sequence_ID,Frame,FPS,browDownLeft,browDownRight,browInnerUp,browOuterUpLeft,browOuterUpRight,cheekPuff,cheekSquintLeft,cheekSquintRight,eyeBlinkLeft,eyeBlinkRight,eyeLookDownLeft,eyeLookDownRight,eyeLookInLeft,eyeLookInRight,eyeLookOutLeft,eyeLookOutRight,eyeLookUpLeft,eyeLookUpRight,eyeSquintLeft,eyeSquintRight,eyeWideLeft,eyeWideRight,jawForward,jawLeft,jawOpen,jawRight,mediapipeResult,mouthClose,mouthDimpleLeft,mouthDimpleRight,mouthFrownLeft,mouthFrownRight,mouthFunnel,mouthLeft,mouthLowerDownLeft,mouthLowerDownRight,mouthPressLeft,mouthPressRight,mouthPucker,mouthRight,mouthRollLower,mouthRollUpper,mouthShrugLower,mouthShrugUpper,mouthSmileLeft,mouthSmileRight,mouthStretchLeft,mouthStretchRight,mouthUpperUpLeft,mouthUpperUpRight,noseSneerLeft,noseSneerRight
1,Frame_1,24.732069249794606,0.025453,0.025031,0.110387,0.058801,0.035471,5e-5,0,0,0.396295,0.388824,0.534232,0.5111,0.079862,0.081645,0.088954,0.084951,0.02332,0.016876,0.513224,0.350824,0.001928,0.001106,1.47e-4,0.001738,0.437986,1.79e-4,24731,0.418515,1.03e-4,4.5e-4,0.005466,0.004721,0.001942,0.001148,0.002666,0.001275,0.001015,0.003638,0.016876,3.68e-4,8.08e-4,0.003275,0.001214,0.005882,0.001251,0.002075,0.012379,0.02291,0.002845,0.004195,0,1e-6
1,Frame_2,24.732069249794606,0.006094,0.006794,0.173426,0.154256,0.069814,7.6e-5,1e-6,0,0.662763,0.57554399999999994,0.702863,0.692614,0.112804,0.06992,0.049407,0.103661,0.008549,0.007218,0.548335,0.411694,5.46e-4,3.5e-4,2.2e-4,0.001235,0.356821,3.15e-4,24732,0.294576,2.46e-4,7.45e-4,0.004247,0.003496,0.003709,0.001436,0.004102,0.002374,0.002187,0.006495,0.011449,2.64e-4,0.001344,0.003709,0.001671,0.010876,0.006512,0.011373,0.018011,0.027048,0.012577,0.016282,0,1e-6
1,Frame_3,24.732069249794606,0.003059,0.003004,0.235859,0.218591,0.096492,8.8e-5,1e-6,0,0.653592,0.596463,0.727663,0.714757,0.09743,0.106268,0.071025,0.057117,0.007981,0.005783,0.562591,0.415627,5.72e-4,3.33e-4,2.66e-4,9.31e-4,0.316158,5.07e-4,24733,0.218996,1.98e-4,0.001122,0.006758,0.005285,0.004268,0.0012,0.005292,0.003063,0.002123,0.010232,0.009239,2.8e-4,0.00179,0.003734,0.002537,0.0152,0.011089,0.023599,0.026315,0.047138,0.023134,0.038791,1e-6,1e-6
1,Frame_4,24.732069249794606,0.003086,0.002884,0.228605,0.222749,0.095311,7e-5,1e-6,0,0.609583,0.583962,0.702368,0.695312,0.074256,0.146691,0.110599,0.033928,0.0096,0.006615,0.521937,0.413969,7.06e-4,3.67e-4,2.28e-4,7.62e-4,0.322361,6.76e-4,24734,0.222026,1.01e-4,0.001157,0.011704,0.009081,0.004304,9.59e-4,0.005161,0.002292,0.001131,0.009533,0.011944,3.35e-4,0.001591,0.003338,0.002613,0.015964,0.006567,0.017847,0.029321,0.067748,0.017328,0.03925,1e-6,1e-6
1,Frame_5,24.732069249794606,0.003927,0.003688,0.198154,0.194664,0.085858,6.9e-5,1e-6,0,0.575125,0.560196,0.694816,0.684924,0.071307,0.139312,0.110543,0.036572,0.010382,0.006732,0.545776,0.394167,8.17e-4,4.17e-4,2.06e-4,8.36e-4,0.319646,5.72e-4,24735,0.232215,8.7e-5,0.001094,0.01627,0.013028,0.003499,9.32e-4,0.004382,0.001833,9.58e-4,0.008784,0.011497,3.14e-4,0.001758,0.003338,0.003224,0.018329,0.00519,0.01485,0.027052,0.073068,0.016253,0.03907,1e-6,1e-6
1,Frame_6,24.732069249794606,0.005801,0.005581,0.151846,0.174472,0.07478,6.7e-5,1e-6,0,0.547704,0.538333,0.675382,0.671233,0.061415,0.156953,0.133752,0.03258,0.01224,0.008252,0.570898,0.409633,9.56e-4,5.04e-4,1.88e-4,0.001058,0.397543,3.82e-4,24736,0.328421,7.1e-5,9.62e-4,0.020642,0.016104,0.002743,0.001015,0.003927,0.001553,6.78e-4,0.006183,0.013156,2.6e-4,0.00137,0.002757,0.002756,0.01477,0.004498,0.012469,0.032394,0.077428,0.012519,0.030887,0,1e-6
1,Frame_7,24.732069249794606,0.004198,0.004141,0.207,0.192678,0.079247,8.5e-5,1e-6,0,0.510785,0.48826,0.663756,0.653628,0.056675,0.145425,0.127984,0.036934,0.012714,0.008665,0.540438,0.400236,0.001062,6.2e-4,2.74e-4,0.001343,0.41827,3.83e-4,24737,0.312799,1e-4,0.001085,0.016653,0.013335,0.003098,0.001096,0.006447,0.002823,0.001048,0.007964,0.007707,1.81e-4,0.001357,0.003748,0.00211,0.010299,0.006452,0.01591,0.03709,0.081952,0.016989,0.034551,0,1e-6
1,Frame_8,24.732069249794606,0.005585,0.005436,0.198462,0.158296,0.070047,8.4e-5,1e-6,0,0.500823,0.495715,0.675257,0.659369,0.051612,0.146235,0.130727,0.037973,0.012502,0.007832,0.560776,0.403744,0.001123,5.64e-4,2.9e-4,0.001383,0.395726,4.16e-4,24738,0.259376,9.3e-5,0.001043,0.01576,0.013054,0.003611,8.3e-4,0.006124,0.002809,0.001031,0.007299,0.008046,2.27e-4,0.001266,0.004049,0.001818,0.009183,0.005805,0.014689,0.037928,0.101802,0.014421,0.031304,1e-6,1e-6
1,Frame_9,24.732069249794606,0.005736,0.005575,0.206839,0.157548,0.070697,8.2e-5,1e-6,0,0.515405,0.494034,0.679481,0.664002,0.05549,0.133316,0.116662,0.045172,0.012064,0.007631,0.555403,0.407658,0.001074,5.59e-4,2.87e-4,0.001471,0.37955,4.17e-4,24739,0.244079,8.4e-5,0.001007,0.01634,0.01368,0.003853,7.25e-4,0.005779,0.002563,9.44e-4,0.006805,0.008771,2.67e-4,0.001238,0.004139,0.001785,0.009565,0.005053,0.012953,0.03688,0.104644,0.012897,0.028332,1e-6,1e-6
1,Frame_10,24.732069249794606,0.006483,0.006009,0.203569,0.146006,0.070752,7.4e-5,1e-6,0,0.522509,0.480589,0.676152,0.663437,0.060064,0.122906,0.104087,0.052012,0.011974,0.007838,0.549295,0.396656,0.001044,6.17e-4,2.75e-4,0.001635,0.363285,3.79e-4,24740,0.238627,7.2e-5,8.67e-4,0.016838,0.014596,0.004291,8.07e-4,0.005335,0.002231,7.72e-4,0.005967,0.011415,2.58e-4,0.001244,0.004057,0.001779,0.010427,0.003895,0.010113,0.033414,0.108898,0.011474,0.02477,1e-6,1e-6
1,Frame_11,24.732069249794606,0.006965,0.006798,0.200004,0.136748,0.067082,7.1e-5,1e-6,0,0.52826,0.489313,0.674976,0.660779,0.053979,0.131121,0.115522,0.048618,0.012179,0.008005,0.553791,0.395298,0.001016,6.13e-4,2.73e-4,0.001807,0.35071600000000003,3.41e-4,24741,0.230289,7.4e-5,7.47e-4,0.016026,0.014312,0.004988,9.59e-4,0.004815,0.002011,6.93e-4,0.004873,0.014498,2.31e-4,0.00118,0.004017,0.001598,0.010794,0.003594,0.008985,0.03348,0.114514,0.010228,0.021972,1e-6,1e-6
1,Frame_12,24.732069249794606,0.006558,0.007491,0.184242,0.142548,0.067344,6.7e-5,1e-6,0,0.506479,0.484297,0.650997,0.635737,0.038002,0.168698,0.155858,0.035892,0.014121,0.00897,0.545025,0.395873,0.001119,6.5e-4,2.6e-4,0.002118,0.340378,2.78e-4,24742,0.229528,7e-5,6.4e-4,0.020185,0.018615,0.004451,0.001176,0.004167,0.001784,6.15e-4,0.004261,0.014819,1.81e-4,0.001289,0.004358,0.001727,0.010992,0.002863,0.006969,0.032851,0.12526,0.009167,0.021012,1e-6,1e-6
1,Frame_13,24.732069249794606,0.007713,0.007974,0.183552,0.132623,0.064209,6.2e-5,1e-6,0,0.501843,0.488562,0.64287,0.630169,0.032518,0.188661,0.17647,0.033508,0.014929,0.009529,0.532724,0.399952,0.001152,6.61e-4,2.49e-4,0.001817,0.36871,3.03e-4,24743,0.270055,6.1e-5,7.15e-4,0.017143,0.015698,0.004106,8.71e-4,0.004194,0.001645,4.89e-4,0.00384,0.017934,2.61e-4,0.001143,0.003933,0.001429,0.00871,0.002405,0.006204,0.028372,0.114859,0.006274,0.015462,1e-6,1e-6
1,Frame_14,24.732069249794606,0.009509,0.009551,0.165201,0.120569,0.055318,5.5e-5,1e-6,0,0.48009,0.473188,0.61014,0.596003,0.02674,0.218174,0.209753,0.029648,0.018108,0.01174,0.537635,0.399196,0.001275,7.42e-4,1.91e-4,0.001646,0.407698,2.62e-4,24744,0.33955,4.6e-5,8.13e-4,0.024568,0.021906,0.002582,7.22e-4,0.0034,0.001196,3.55e-4,0.003583,0.020337,3.29e-4,0.00119,0.003359,0.001964,0.009044,0.001301,0.003537,0.023114,0.09238,0.004873,0.013089,0,1e-6
1,Frame_15,24.732069249794606,0.009593,0.011127,0.16435,0.117552,0.045955,5.7e-5,1e-6,0,0.471418,0.472353,0.607012,0.590718,0.024572,0.225988,0.217258,0.028996,0.018577,0.011732,0.522212,0.383382,0.001341,7.53e-4,2.09e-4,0.00191,0.409075,2.36e-4,24745,0.331093,4.4e-5,8.71e-4,0.020763,0.019262,0.002701,7.65e-4,0.004007,0.001258,3.22e-4,0.003883,0.020424,3.06e-4,0.001179,0.003319,0.001845,0.008585,0.001431,0.004076,0.019976,0.098625,0.005485,0.013654,0,1e-6
1,Frame_16,24.732069249794606,0.011106,0.011892,0.146115,0.098166,0.039888,6.2e-5,1e-6,0,0.478129,0.455171,0.603612,0.585426,0.025366,0.230434,0.226111,0.022786,0.017024,0.011534,0.530923,0.38492,0.001138,7.36e-4,2.16e-4,0.002781,0.38988,1.67e-4,24746,0.303043,6.7e-5,0.001154,0.015007,0.013889,0.002552,9.2e-4,0.005324,0.001782,5.66e-4,0.006446,0.011096,2.12e-4,0.00141,0.003859,0.002029,0.008792,0.001997,0.005455,0.015092,0.058627,0.007663,0.016451,0,1e-6
1,Frame_17,24.732069249794606,0.012182,0.013792,0.131888,0.102244,0.038516,5.9e-5,1e-6,0,0.465707,0.44685,0.58932,0.568468,0.02408,0.230363,0.227111,0.024898,0.01881,0.012793,0.537037,0.399795,0.00125,7.52e-4,1.84e-4,0.002614,0.403149,1.44e-4,24747,0.34188,5.6e-5,0.00125,0.014713,0.013003,0.001902,7.62e-4,0.00434,0.001357,5.05e-4,0.006321,0.012657,2.93e-4,0.00137,0.003637,0.002149,0.008399,0.001601,0.004592,0.014634,0.05186,0.005567,0.01352,0,1e-6
1,Frame_18,24.732069249794606,0.012436,0.014582,0.118655,0.112431,0.042097999999999997,5.9e-5,1e-6,0,0.477425,0.437481,0.603104,0.580695,0.026992,0.207032,0.200206,0.029138,0.017144,0.01202,0.534654,0.405312,0.001188,7.47e-4,1.62e-4,0.002666,0.389788,1.38e-4,24748,0.335431,5.9e-5,0.001141,0.014121,0.013131,0.001942,0.001055,0.003886,0.00115,5.04e-4,0.006628,0.014026,2.28e-4,0.00154,0.003604,0.002646,0.010562,0.001429,0.004123,0.012203,0.049143,0.006329,0.014208,0,1e-6
1,Frame_19,24.732069249794606,0.010607,0.013516,0.123775,0.13137,0.045989,5e-5,1e-6,0,0.508662,0.445443,0.607577,0.585323,0.031703,0.185379,0.17688,0.032575,0.015767,0.011438,0.493968,0.402106,0.001055,6.86e-4,1.39e-4,0.002207,0.351971,1.51e-4,24749,0.312102,4.8e-5,0.001202,0.013567,0.012471,0.001962,9.45e-4,0.003138,8.38e-4,4.45e-4,0.007096,0.018592,3.07e-4,0.001693,0.003453,0.002864,0.011755,0.001229,0.003904,0.011906,0.052023,0.004552,0.011705,0,1e-6
1,Frame_20,24.732069249794606,0.013558,0.014688,0.120845,0.104328,0.045092,4.5e-5,1e-6,0,0.510996,0.441224,0.60021,0.574257,0.042043,0.149816,0.141656,0.040471,0.016196,0.012227,0.516877,0.415235,0.001061,6.59e-4,1.11e-4,0.00257,0.345941,1.23e-4,24750,0.328396,4.7e-5,0.00133,0.011722,0.010421,0.001671,0.001296,0.00246,6.36e-4,4.44e-4,0.00844,0.020307,2.64e-4,0.001791,0.00344,0.003072,0.012188,9.53e-4,0.003226,0.00958,0.036929,0.002912,0.008072,0,1e-6
1,Frame_21,24.732069249794606,0.014229,0.017214,0.111508,0.109065,0.043303,4.7e-5,1e-6,0,0.509393,0.47504,0.596358,0.564615,0.042458,0.148392,0.142351,0.045091,0.018575,0.01314,0.541989,0.411352,0.001195,5.79e-4,1.01e-4,0.002706,0.379959,1.19e-4,24751,0.363898,3.8e-5,0.001497,0.014127,0.012005,0.001369,0.001024,0.002477,5.7e-4,3.77e-4,0.00777,0.022993,3.66e-4,0.001653,0.003099,0.00319,0.010613,6.72e-4,0.002183,0.009223,0.030174,0.002223,0.006065,0,1e-6
1,Frame_22,24.732069249794606,0.016263,0.019868,0.094283,0.101487,0.043328,4.5e-5,0,0,0.496804,0.474407,0.589693,0.5528,0.046877,0.14028,0.133976,0.047587,0.01986,0.014058,0.575209,0.427783,0.001276,5.5e-4,9.2e-5,0.003152,0.393904,8.8e-5,24752,0.374239,5.2e-5,0.001361,0.011503,0.009997,0.001091,0.001266,0.002051,4.98e-4,5.25e-4,0.007953,0.019042,2.99e-4,0.001618,0.003255,0.003552,0.008419,6.99e-4,0.0019,0.010001,0.030065,0.001982,0.004596,0,1e-6
1,Frame_23,24.732069249794606,0.018542,0.019121,0.11508,0.083761,0.040762,4e-5,1e-6,0,0.524737,0.452963,0.57967,0.548532,0.052968,0.13273,0.123851,0.051469,0.018998,0.015482,0.554342,0.453651,0.001082,6.32e-4,8.5e-5,0.003264,0.401116,7.2e-5,24753,0.383534,5.6e-5,0.001505,0.012014,0.009936,0.001218,0.001112,0.001863,4.28e-4,4.84e-4,0.006816,0.024455,3.83e-4,0.001506,0.002399,0.003743,0.008636,8.02e-4,0.002019,0.012092,0.024266,0.002112,0.004414,0,1e-6
1,Frame_24,24.732069249794606,0.021641,0.022862,0.095049,0.080755,0.038913,3.7e-5,0,0,0.531905,0.473891,0.590426,0.562205,0.047453,0.13809,0.132681,0.047053,0.017696,0.014367,0.55166,0.472092,0.00103,5.31e-4,7.5e-5,0.002635,0.373281,8.7e-5,24754,0.361424,4.7e-5,0.001933,0.011991,0.010018,9.93e-4,9.91e-4,0.001776,3.56e-4,4.85e-4,0.009761,0.02072,4.15e-4,0.001862,0.002788,0.004393,0.008583,7.01e-4,0.002108,0.01045,0.026628,0.001635,0.003952,0,1e-6
1,Frame_25,24.732069249794606,0.022082,0.021225,0.102895,0.084795,0.043733,4.4e-5,0,0,0.511148,0.462164,0.548192,0.527328,0.039163,0.161147,0.155678,0.039286,0.020718,0.017244,0.517454,0.480608,0.001126,6.13e-4,1.26e-4,0.002517,0.387247,1.12e-4,24755,0.359164,3.4e-5,0.001664,0.010362,0.008371,0.001834,7.66e-4,0.003482,7.19e-4,3.29e-4,0.007062,0.028876,4.79e-4,0.00113,0.002787,0.001484,0.006104,7.33e-4,0.002279,0.014298,0.033853,0.001761,0.004408,0,1e-6
1,Frame_26,24.732069249794606,0.017511,0.016974,0.118648,0.088334,0.045331,4.7e-5,0,0,0.486794,0.441173,0.516179,0.490791,0.030958,0.204393,0.199835,0.028733,0.024226,0.019839,0.51707,0.484961,0.001193,6.94e-4,1.39e-4,0.002388,0.410232,1.13e-4,24756,0.378936,4.6e-5,0.001752,0.008864,0.007148,0.001497,6.13e-4,0.00365,8.64e-4,4.45e-4,0.007384,0.019926,5.67e-4,0.001059,0.003021,0.001294,0.004949,0.001013,0.002917,0.014976,0.034192,0.001532,0.003703,0,1e-6
1,Frame_27,24.732069249794606,0.022993,0.018274,0.111021,0.072742,0.044881,5e-5,0,0,0.47796,0.430836,0.509873,0.489153,0.028847,0.216861,0.213042,0.025588,0.02435,0.020075,0.505799,0.478412,0.00119,7.5e-4,1.65e-4,0.002673,0.42614,1.24e-4,24757,0.378887,4.2e-5,0.001871,0.007226,0.005796,0.001769,5.21e-4,0.004817,0.001136,4.19e-4,0.007826,0.01778,5.76e-4,9.24e-4,0.003429,9.01e-4,0.003978,0.001159,0.003568,0.015218,0.03702,0.001362,0.003249,0,1e-6
1,Frame_28,24.732069249794606,0.021078,0.01828,0.101829,0.082297,0.042424,5.8e-5,0,0,0.487181,0.435217,0.526361,0.506138,0.026236,0.221216,0.218646,0.025447,0.023138,0.017926,0.521251,0.467316,0.001179,7.08e-4,1.94e-4,0.002901,0.43164400000000003,1.32e-4,24758,0.372101,4.5e-5,0.002565,0.00731,0.005737,0.001589,3.61e-4,0.006614,0.001545,4.97e-4,0.010357,0.011916,7.24e-4,0.001039,0.004131,8.54e-4,0.003297,0.001309,0.004196,0.014667,0.034526,0.001435,0.003337,0,1e-6
1,Frame_29,24.732069249794606,0.029088,0.022771,0.090018,0.061245,0.035568,6.6e-5,0,0,0.511415,0.431965,0.530994,0.516517,0.028013,0.209647,0.208284,0.025048,0.021209,0.017413,0.513105,0.480502,9.53e-4,7.31e-4,2.66e-4,0.003417,0.419547,1.09e-4,24759,0.336245,7.7e-5,0.002695,0.002532,0.00195,0.003033,4.31e-4,0.00873,0.002467,6.69e-4,0.009444,0.01138,5.88e-4,6.82e-4,0.004213,4.06e-4,0.0028,0.003731,0.01144,0.017332,0.03078,0.00251,0.005084,0,1e-6
1,Frame_30,24.732069249794606,0.02894,0.023048,0.085009,0.061371,0.034559,8e-5,0,0,0.490462,0.441835,0.530256,0.50879,0.031459,0.190591,0.185846,0.027072,0.021563,0.01694,0.511301,0.460409,9.67e-4,6.65e-4,3.86e-4,0.00638,0.393961,7.2e-5,24760,0.24983,1.05e-4,0.003432,0.001967,0.001464,0.005677,5.64e-4,0.012664,0.004502,8.43e-4,0.010667,0.011007,3.29e-4,6.42e-4,0.00395,2.94e-4,0.002162,0.006838,0.019995,0.020897,0.029949,0.003615,0.007528,0,1e-6
2,Frame_1,51.99999999998818,0.008239,0.003555,0.205298,0.145152,0.010931,4.78e-4,0,0,0.133603,0.36794,0.035648,0.137897,0.411563,0.056389,0.012234,0.223438,0.292527,0.075984,0.711163,0.316143,0.012992,5.44e-4,0.003916,0.012232,0.010516,3.2e-5,18886,3.12e-4,0.002591,0.016944,0.013707,0.008522,0.003231,1.54e-4,0.103527,0.09135,0.026169,0.068883,3.47e-4,1.89e-4,0.004293,0.016458,0.00302,0.02054,0.256515,0.386384,0.065221,0.167253,0.052813,0.112564,3e-6,2e-6
2,Frame_2,51.99999999998818,0.007074,0.003221,0.212971,0.163264,0.011423,2.58e-4,0,0,0.116656,0.3831,0.030594,0.130533,0.444503,0.03493,0.01137,0.279492,0.306152,0.082755,0.717996,0.313458,0.012474,5.04e-4,0.00208,0.007321,0.009034,3.5e-5,18887,3.37e-4,0.002121,0.011538,0.009733,0.006052,0.003917,1.72e-4,0.031018,0.026466,0.021798,0.054134,6.52e-4,2.32e-4,0.002804,0.008165,0.002621,0.022333,0.238869,0.374378,0.064381,0.148657,0.020245,0.045388,2e-6,1e-6
2,Frame_3,51.99999999998818,0.006253,0.003252,0.209462,0.211332,0.012138,6.2e-5,0,0,0.102392,0.40858,0.026455,0.13093,0.40806,0.02705,0.015001,0.300373,0.335605,0.092954,0.734383,0.305631,0.013043,4.56e-4,5.96e-4,0.001668,0.0018600000000000001,2.5e-5,18888,2.07e-4,7.6e-4,0.006544,0.011374,0.006905,0.00205,1.01e-4,0.002303,0.00158,0.013746,0.035745,0.003088,8.75e-4,0.002164,0.001575,0.004968,0.015783,0.176572,0.314664,0.093338,0.150265,0.001254,0.00304,2e-6,0
2,Frame_4,51.99999999998818,0.005776,0.003066,0.207546,0.23351,0.012566,3e-5,0,0,0.093853,0.412747,0.024302,0.137368,0.42729,0.023202,0.014138,0.319486,0.363612,0.094852,0.741478,0.298039,0.013954,4.63e-4,2.9e-4,0.001024,0.001081,2.9e-5,18889,1.85e-4,7.31e-4,0.006233,0.011439,0.007047,0.001454,8.8e-5,6.25e-4,3.8e-4,0.015026,0.047766,0.005226,0.001478,0.002158,9.01e-4,0.010598,0.014929,0.123218,0.24827,0.109361,0.160424,3.23e-4,8.02e-4,1e-6,0
2,Frame_5,51.99999999998818,0.005341,0.002918,0.214691,0.257103,0.015185,2.2e-5,0,0,0.0931,0.38019,0.022215,0.153655,0.446314,0.016588,0.012928,0.365578,0.377912,0.084594,0.750975,0.27699,0.013838,5.41e-4,2.14e-4,7.91e-4,7.68e-4,2.6e-5,18890,1.43e-4,8.52e-4,0.008027,0.019952,0.012618,0.001023,7.5e-5,3.32e-4,1.94e-4,0.017487,0.058129,0.005102,0.001787,0.002543,7.41e-4,0.019345,0.015549,0.081057,0.161474,0.138739,0.181675,2.06e-4,4.95e-4,1e-6,0
2,Frame_6,51.99999999998818,0.004996,0.002879,0.218726,0.274002,0.017137,1.7e-5,0,0,0.093396,0.359601,0.019814,0.174275,0.397914,0.019627,0.015569,0.321982,0.404764,0.076623,0.75838,0.260741,0.014031,5.96e-4,1.59e-4,6.54e-4,6.43e-4,2.5e-5,18891,1.34e-4,8.43e-4,0.008541,0.031962,0.020259,7.32e-4,6.2e-5,1.98e-4,1.14e-4,0.018935,0.060564,0.00512,0.002169,0.003115,6.9e-4,0.030793,0.013088,0.062586,0.121414,0.146088,0.170652,1.21e-4,2.76e-4,1e-6,0
2,Frame_7,51.99999999998818,0.005976,0.002771,0.188306,0.259305,0.016873,1.4e-5,0,0,0.090429,0.333763,0.022227,0.157478,0.446872,0.013333,0.013266,0.401479,0.377176,0.084808,0.757482,0.291831,0.014356,6.6e-4,1.26e-4,6.17e-4,6.52e-4,2.8e-5,18892,1.37e-4,5.93e-4,0.00851,0.031449,0.019356,6.36e-4,5.3e-5,1.75e-4,8.5e-5,0.013544,0.063251,0.004408,0.002853,0.002717,7.14e-4,0.036951,0.016695,0.038368,0.088362,0.101641,0.126903,1.56e-4,4.01e-4,1e-6,0
2,Frame_8,51.99999999998818,0.006368,0.002889,0.184194,0.240345,0.01634,3.3e-5,0,0,0.095635,0.339756,0.024813,0.136611,0.442219,0.014329,0.013508,0.392141,0.346705,0.092144,0.759525,0.315609,0.013308,6.28e-4,3.5e-4,8.21e-4,0.001105,3.1e-5,18893,1.6e-4,7.15e-4,0.008473,0.029727,0.019418,0.001053,4.4e-5,7.12e-4,4.34e-4,0.014636,0.051604,0.002567,0.00209,0.002777,0.001556,0.011345,0.015575,0.059969,0.125676,0.162624,0.284198,4.79e-4,0.00119,2e-6,0
2,Frame_9,51.99999999998818,0.010923,0.005002,0.105348,0.209103,0.014129,7.4e-5,0,0,0.123807,0.412981,0.040767,0.153114,0.454639,0.010944,0.013312,0.440984,0.259595,0.069391,0.756948,0.353594,0.010176,3.89e-4,8.83e-4,0.00249,0.002302,2.2e-5,18894,1.77e-4,6.42e-4,0.013879,0.024304,0.014224,0.002362,4.4e-5,0.005741,0.003655,0.010997,0.053986,0.002683,0.001334,0.002191,0.001603,0.003862,0.017158,0.057074,0.137712,0.132902,0.242006,0.001827,0.005563,2e-6,1e-6
