sequence_ID,Frame,FPS,browDownLeft,browDownRight,browInnerUp,browOuterUpLeft,browOuterUpRight,cheekPuff,cheekSquintLeft,cheekSquintRight,eyeBlinkLeft,eyeBlinkRight,eyeLookDownLeft,eyeLookDownRight,eyeLookInLeft,eyeLookInRight,eyeLookOutLeft,eyeLookOutRight,eyeLookUpLeft,eyeLookUpRight,eyeSquintLeft,eyeSquintRight,eyeWideLeft,eyeWideRight,jawForward,jawLeft,jawOpen,jawRight,mediapipeResult,mouthClose,mouthDimpleLeft,mouthDimpleRight,mouthFrownLeft,mouthFrownRight,mouthFunnel,mouthLeft,mouthLowerDownLeft,mouthLowerDownRight,mouthPressLeft,mouthPressRight,mouthPucker,mouthRight,mouthRollLower,mouthRollUpper,mouthShrugLower,mouthShrugUpper,mouthSmileLeft,mouthSmileRight,mouthStretchLeft,mouthStretchRight,mouthUpperUpLeft,mouthUpperUpRight,noseSneerLeft,noseSneerRight
2,Frame_10,51.99999999998818,0.009697,0.004581,0.11047,0.221029,0.0147,8.4e-5,0,0,0.153069,0.482164,0.049396,0.177538,0.443066,0.014267,0.012858,0.389892,0.23146,0.055405,0.761934,0.3643,0.008167,2.47e-4,0.001003,0.002753,0.002556,2.3e-5,18895,1.6e-4,7.87e-4,0.01484,0.020684,0.012559,0.002393,5.4e-5,0.008219,0.005208,0.013161,0.061134,0.002068,9.32e-4,0.002108,0.001955,0.003287,0.015749,0.059914,0.133694,0.120069,0.237775,0.002126,0.00602,2e-6,1e-6
2,Frame_11,51.99999999998818,0.015666,0.008005,0.069411,0.201234,0.012164,6.2e-5,0,0,0.187395,0.542028,0.076297,0.274169,0.445724,0.010741,0.013379,0.432183,0.175401,0.030638,0.753816,0.366399,0.006847,1.83e-4,8.22e-4,0.001883,0.0013,1.5e-5,18896,1.02e-4,6.22e-4,0.01585,0.023066,0.013448,0.00237,4.7e-5,0.004989,0.003477,0.009987,0.044597,0.003708,0.001427,0.001451,9.22e-4,0.003485,0.016086,0.059473,0.132252,0.105477,0.153974,0.002308,0.006553,2e-6,1e-6
2,Frame_12,51.99999999998818,0.016942,0.008373,0.060724,0.19989,0.011596,6.4e-5,0,0,0.184417,0.54702,0.089504,0.294549,0.464523,0.008753,0.012663,0.475512,0.151647,0.0274,0.755105,0.349845,0.007051,1.81e-4,8.03e-4,0.00183,0.001192,1.3e-5,18897,9.3e-5,7.22e-4,0.014113,0.036857,0.022598,0.001901,4.5e-5,0.004156,0.003272,0.011636,0.038363,0.003042,0.001355,0.001646,9.97e-4,0.00426,0.016731,0.052233,0.098121,0.112831,0.14701,0.002913,0.006925,3e-6,1e-6
2,Frame_13,51.99999999998818,0.024132,0.012915,0.047955,0.160315,0.009258,4.5e-5,0,0,0.232908,0.6048,0.149796,0.464013,0.399716,0.01227,0.01544,0.397545,0.106203,0.012023,0.764884,0.353137,0.005781,1.29e-4,5.88e-4,0.001918,7.48e-4,8e-6,18898,7.1e-5,8.34e-4,0.010058,0.024247,0.015962,0.00169,1.08e-4,0.001935,0.001734,0.016568,0.041879,0.003727,6.4e-4,0.001433,7.93e-4,0.005545,0.014125,0.061439,0.093454,0.100816,0.120703,0.001656,0.003213,2e-6,1e-6
3,Frame_1,25.27472527472458,0.430635,0.378357,0.002193,0.001457,0.001355,2.3e-5,0,0,0.173387,0.161389,0.15097,0.189884,0.051763000000000003,0.083944,0.105951,0.071394,0.072686,0.053008,0.546092,0.323908,0.003578,0.002761,1.3e-5,0.001061,0.107149,1.03e-4,5096,0.08327,0.005739,0.006351,0.001546,0.00271,8.4e-5,2.21e-4,1.11e-4,4.6e-5,0.058829,0.080571,7.06e-4,0.005058,0.1333,0.078102,0.468538,0.036099,9.78e-4,0.001209,9.11e-4,0.008323,4.13e-4,6.3e-4,0,1e-6
3,Frame_2,25.27472527472458,0.418955,0.36157,0.002269,0.001486,0.001558,2.4e-5,0,0,0.165157,0.159332,0.153353,0.191411,0.053473,0.082262,0.10263,0.071805,0.07127,0.052109,0.538199,0.325121,0.00376,0.00287,1.3e-5,0.001141,0.118359,1.02e-4,5097,0.08916,0.005883,0.004681,0.001856,0.003491,8.3e-5,2.23e-4,1.2e-4,5.4e-5,0.059296,0.067446999999999993,7.87e-4,0.004627,0.156673,0.084172,0.486822,0.037639,7.74e-4,8.69e-4,8.89e-4,0.009688,4.55e-4,6.07e-4,0,1e-6
3,Frame_3,25.27472527472458,0.41178,0.34419,0.002496,0.001513,0.001762,2.6e-5,0,0,0.158086,0.155054,0.152647,0.192848,0.056378,0.078427,0.100382,0.07635,0.072228,0.052634,0.543022,0.330828,0.004032,0.003044,1.4e-5,0.001215,0.152699,1.07e-4,5098,0.125859,0.007301,0.004085,0.001596,0.003157,9.4e-5,2.56e-4,1.3e-4,6.4e-5,0.062093,0.055465,9.17e-4,0.004152,0.13913,0.077168,0.456031,0.036459,7.45e-4,7.69e-4,7.52e-4,0.008854,6.05e-4,6.98e-4,0,1e-6
3,Frame_4,25.27472527472458,0.387471,0.320949,0.00301,0.001866,0.002182,2.4e-5,1e-6,0,0.145877,0.158071,0.161591,0.209043,0.058531,0.074163,0.098973,0.083302,0.06981,0.049609,0.559953,0.325067,0.004685,0.003371,9e-6,0.001669,0.259878,1.33e-4,5099,0.220824,0.004625,0.003193,0.001407,0.002532,1.07e-4,3.43e-4,1.17e-4,4.6e-5,0.032438,0.028574,0.002054,0.004041,0.156653,0.097212,0.598335,0.057634,2.61e-4,2.2e-4,5.55e-4,0.003343,7.86e-4,8.56e-4,0,1e-6
3,Frame_5,25.27472527472458,0.344457,0.285719,0.002863,0.00296,0.003264,1.8e-5,1e-6,0,0.143973,0.164362,0.149824,0.203928,0.059071,0.073866,0.100399,0.088246,0.075799,0.054722,0.58531,0.336386,0.0053,0.003593,5e-6,0.002695,0.385123,1.7e-4,5100,0.345696,0.001535,0.00171,0.001807,0.002922,1.33e-4,4.36e-4,1.07e-4,3e-5,0.012258,0.01329,0.00759,0.004604,0.149779,0.099537,0.728116,0.074983,5.1e-5,3.6e-5,4.17e-4,0.001409,6.97e-4,7.88e-4,0,1e-6
3,Frame_6,25.27472527472458,0.326598,0.253799,0.0025959999999999998,0.004212,0.004372,1.7e-5,0,0,0.134991,0.15179,0.143032,0.205539,0.054751,0.077787,0.115056,0.092116,0.081748,0.054603,0.620125,0.353668,0.006563,0.00349,9e-6,0.002173,0.44781,3.46e-4,5101,0.447972,5.84e-4,0.001997,8.64e-4,0.001273,3.88e-4,3.68e-4,2.76e-4,7.8e-5,0.003721,0.011193,0.04857,0.008695,0.038129,0.026915,0.279065,0.025714,1.9e-5,2.2e-5,1.6e-4,9.68e-4,2.95e-4,5.26e-4,0,1e-6
3,Frame_7,25.27472527472458,0.332867,0.239284,0.002897,0.00351,0.00414,5.9e-5,0,0,0.133617,0.146055,0.145622,0.221481,0.0613,0.065042,0.10434,0.091728,0.074274,0.049578,0.610411,0.358145,0.006442,0.003306,1e-4,0.001409,0.535986,0.001622,5102,0.338492,0.004234,0.002917,4.2e-5,6.7e-5,0.003784,1.15e-4,0.004991,0.006539,0.00849,0.006877,0.046141,0.016602,0.008561,0.03452,0.004334,0.001853,5e-5,5.7e-5,8.4e-5,7.95e-4,6.96e-4,6.53e-4,0,1e-6
3,Frame_8,25.27472527472458,0.341994,0.246653,0.002885,0.004077,0.00462,5e-5,0,0,0.133791,0.145789,0.14684,0.22851,0.085378,0.044167,0.084997,0.134594,0.074706,0.050448,0.614255,0.36053,0.006536,0.003736,8.4e-5,0.001571,0.565308,0.001645,5103,0.378436,0.003651,0.001733,5.3e-5,9.1e-5,0.0035,1.29e-4,0.004109,0.00557,0.005015,0.003754,0.084124,0.015698,0.008888,0.030575,0.004529,0.001608,2.7e-5,2.8e-5,6.6e-5,8.64e-4,4.98e-4,4.13e-4,0,1e-6
3,Frame_9,25.27472527472458,0.348733,0.252128,0.002904,0.004273,0.004513,4.8e-5,0,0,0.129426,0.144209,0.148633,0.231796,0.07361,0.051674,0.096659,0.126988,0.07607,0.051207,0.619328,0.361942,0.00692,0.004017,8.3e-5,0.001562,0.575676,0.00175,5104,0.405476,0.002324,0.001911,6.6e-5,1.07e-4,0.003326,1.21e-4,0.004645,0.005219,0.003027,0.003448,0.107987,0.016938,0.00891,0.028165,0.00427,0.00146,1.9e-5,2.2e-5,6.3e-5,7.89e-4,3.6e-4,3.25e-4,0,1e-6
3,Frame_10,25.27472527472458,0.343514,0.25166,0.002904,0.004762,0.004715,4.9e-5,0,0,0.126104,0.14381,0.151371,0.235549,0.067553,0.056356,0.103791,0.122214,0.075647,0.050358,0.62673,0.362642,0.007163,0.004159,8.5e-5,0.001598,0.579955,0.001682,5105,0.428016,0.002323,0.001942,6.5e-5,1.08e-4,0.00334,1.2e-4,0.004837,0.00531,0.002638,0.003118,0.12404,0.017739,0.009229,0.026675,0.00413,0.001397,1.8e-5,2e-5,5.9e-5,7.58e-4,3.21e-4,2.87e-4,0,1e-6
3,Frame_11,25.27472527472458,0.343437,0.248282,0.003161,0.004924,0.004778,5e-5,0,0,0.124158,0.143404,0.152937,0.237807,0.060838,0.062238,0.112143,0.11585,0.075518,0.050097,0.623,0.363324,0.00729,0.004301,8.1e-5,0.001611,0.594307,0.001754,5106,0.443752,0.002348,0.001743,9.5e-5,1.59e-4,0.002779,1.24e-4,0.004666,0.005251,0.0025959999999999998,0.002891,0.122924,0.015802,0.010883,0.024389,0.005686,0.001554,1.6e-5,1.7e-5,5.9e-5,7.93e-4,3.24e-4,2.65e-4,0,1e-6
3,Frame_12,25.27472527472458,0.346991,0.247088,0.003268,0.004928,0.004865,4.9e-5,0,0,0.122353,0.140404,0.153019,0.237974,0.053879,0.070017,0.122305,0.106719,0.076095,0.050401,0.62361,0.361778,0.007437,0.004499,8e-5,0.001596,0.595944,0.001757,5107,0.449811,0.002251,0.00167,1.14e-4,1.93e-4,0.00261,1.3e-4,0.004475,0.005066,0.002379,0.002733,0.1272,0.014342,0.011631,0.023441,0.006382,0.001578,1.4e-5,1.5e-5,5.9e-5,8.15e-4,3.05e-4,2.49e-4,0,1e-6
3,Frame_13,25.27472527472458,0.346267,0.245619,0.003359,0.005149,0.005031,4.6e-5,0,0,0.120593,0.138,0.155098,0.240134,0.051891,0.07346,0.127295,0.105256,0.076482,0.049949,0.628597,0.361228,0.007733,0.004658,7.7e-5,0.00158,0.594819,0.001687,5108,0.473711,0.002246,0.001497,1.1e-4,1.92e-4,0.002794,1.54e-4,0.004135,0.004541,0.001955,0.002296,0.168652,0.01349,0.011533,0.020581,0.006653,0.00171,1.2e-5,1.3e-5,5.2e-5,8.11e-4,2.88e-4,2.37e-4,0,1e-6
3,Frame_14,25.27472527472458,0.348611,0.246578,0.003309,0.005053,0.004912,4.6e-5,0,0,0.120363,0.137348,0.153712,0.238933,0.049215,0.076435,0.130997,0.100699,0.076644,0.05007,0.628586,0.358599,0.007696,0.004639,7.9e-5,0.001565,0.596163,0.001723,5109,0.464128,0.002392,0.001576,9.8e-5,1.71e-4,0.002972,1.57e-4,0.004212,0.004727,0.002053,0.002351,0.163259,0.013031,0.011263,0.021976,0.006143,0.001575,1.2e-5,1.3e-5,5.1e-5,7.65e-4,2.9e-4,2.39e-4,0,1e-6
3,Frame_15,25.27472527472458,0.349569,0.247618,0.003241,0.005088,0.004902,4.6e-5,0,0,0.119147,0.137795,0.153235,0.239491,0.047008,0.07942,0.134426,0.096686,0.07662,0.049675,0.628866,0.356764,0.007766,0.00461,7.8e-5,0.00162,0.59675,0.001739,5110,0.456145,0.002203,0.001661,9e-5,1.49e-4,0.003202,1.52e-4,0.004198,0.004588,0.001983,0.002345,0.17095,0.014017,0.010748,0.023528,0.005701,0.00147,1.1e-5,1.2e-5,5.4e-5,6.61e-4,2.8e-4,2.33e-4,0,1e-6
3,Frame_16,25.27472527472458,0.356931,0.25485,0.003061,0.004981,0.004792,4.5e-5,0,0,0.120187,0.140286,0.151754,0.238905,0.053284,0.071371,0.123146,0.104499,0.077073,0.049846,0.630733,0.357278,0.007706,0.00452,7.8e-5,0.001657,0.59338,0.001799,5111,0.445772,0.002072,0.001743,7.6e-5,1.18e-4,0.003567,1.44e-4,0.004317,0.004597,0.001919,0.002181,0.18394,0.015703,0.009773,0.025556,0.004688,0.001285,1.1e-5,1.1e-5,6e-5,5.31e-4,2.62e-4,2.21e-4,0,1e-6
3,Frame_17,25.27472527472458,0.361238,0.259211,0.002951,0.00486,0.004721,4.8e-5,0,0,0.120526,0.142579,0.152652,0.240195,0.062747,0.060177,0.108498,0.116787,0.075374,0.048752,0.630811,0.358242,0.007473,0.004348,8.1e-5,0.001597,0.599374,0.001908,5112,0.427991,0.002466,0.00204,7.1e-5,1.06e-4,0.003507,1.26e-4,0.004723,0.005346,0.002408,0.002435,0.154664,0.016515,0.009918,0.025833,0.004535,0.001134,1.3e-5,1.3e-5,6.7e-5,4.86e-4,2.82e-4,2.33e-4,0,1e-6
3,Frame_18,25.27472527472458,0.365017,0.259763,0.002896,0.004658,0.004641,4.9e-5,0,0,0.120453,0.144697,0.156611,0.246378,0.072877,0.050974,0.097295,0.132302,0.073502,0.046511,0.630818,0.36226,0.007397,0.004243,8.2e-5,0.001491,0.601252,0.002049,5113,0.420762,0.00252,0.002314,6.6e-5,9.6e-5,0.003541,1.19e-4,0.004971,0.00554,0.002569,0.002744,0.142854,0.017327,0.009882,0.026138,0.004449,0.001088,1.4e-5,1.4e-5,6.8e-5,4.65e-4,2.92e-4,2.49e-4,0,0
3,Frame_19,25.27472527472458,0.351331,0.245163,0.002971,0.004684,0.004903,5.1e-5,0,0,0.118922,0.148755,0.157979,0.247057,0.081442,0.04654,0.08734,0.136871,0.072722,0.044733,0.630845,0.364033,0.007322,0.003991,7.7e-5,0.001464,0.604328,0.002201,5114,0.407359,0.002572,0.002886,7.6e-5,1.09e-4,0.002991,1.07e-4,0.005146,0.005598,0.002965,0.003506,0.116925,0.017825,0.012281,0.028358,0.005683,0.00111,1.4e-5,1.5e-5,6.7e-5,4.61e-4,2.84e-4,2.47e-4,0,0
3,Frame_20,25.27472527472458,0.349574,0.241665,0.00309,0.004625,0.005047,4.8e-5,0,0,0.117798,0.147447,0.16413,0.253768,0.097396,0.03989,0.075816,0.15289,0.071057,0.042463,0.632496,0.36756,0.007397,0.004052,6.9e-5,0.001555,0.600039,0.002068,5115,0.417806,0.002092,0.003157,7.6e-5,1.08e-4,0.002821,1.11e-4,0.005069,0.004736,0.002394,0.003634,0.134911,0.018986,0.013386,0.028665,0.00652,0.001265,1.2e-5,1.3e-5,5.9e-5,4.25e-4,2.74e-4,2.52e-4,0,0
3,Frame_21,25.27472527472458,0.335622,0.226031,0.003364,0.005742,0.00623,3e-5,0,0,0.118651,0.14624500000000001,0.161615,0.258221,0.10092,0.04197,0.078427,0.166213,0.078925,0.044377,0.646068,0.373154,0.008474,0.004798,3.3e-5,0.002845,0.556896,0.001233,5116,0.471512,4.43e-4,0.001424,2.08e-4,2.77e-4,0.001849,2.18e-4,0.002392,0.001153,7.04e-4,0.002026,0.333637,0.015285,0.020327,0.03702,0.01854,0.002655,3e-6,3e-6,5.7e-5,2.86e-4,1.55e-4,1.89e-4,0,0
3,Frame_22,25.27472527472458,0.336576,0.228553,0.003107,0.006261,0.006379,2e-5,0,0,0.117045,0.137553,0.167354,0.262164,0.11366,0.037317,0.073915,0.189847,0.075948,0.042558,0.645882,0.348335,0.008878,0.005074,1.7e-5,0.003083,0.574626,8.48e-4,5117,0.5331,6.78e-4,0.002016,1.87e-4,2.72e-4,0.001327,2.97e-4,7.84e-4,3.13e-4,8.55e-4,0.002417,0.35385,0.017557,0.032071,0.043365,0.055814,0.00442,3e-6,3e-6,4e-5,2.68e-4,8.1e-5,1.18e-4,0,0
3,Frame_23,25.27472527472458,0.343165,0.239979,0.00279,0.0065,0.006108,1.7e-5,0,0,0.118713,0.143187,0.167278,0.269448,0.169375,0.023272,0.053055,0.263201,0.073215,0.038417,0.630248,0.327851,0.008099,0.00476,1.1e-5,0.002995,0.598704,8.31e-4,5118,0.567566,0.001485,0.003637,1.1e-4,1.71e-4,0.00109,3.23e-4,5.08e-4,2.01e-4,0.001731,0.004036,0.326331,0.023306,0.060137,0.055026,0.127939,0.005377,3e-6,3e-6,2.5e-5,2.27e-4,5.9e-5,8.7e-5,0,0
4,Frame_1,26.470588235293853,0.030647,0.022528,0.08567,0.106435,0.128729,4.2e-5,0,0,0.00484,0.013974,0.007492,0.032956,0.002065,0.636584,0.672358,0.002409,0.425931,0.271131,0.248309,0.035507,0.129275,0.019615,2.5e-5,0.001845,0.590952,0.001251,3476,0.55585,6.91e-4,0.001569,1.27e-4,1.08e-4,0.00648,0.003753,0.001043,7.11e-4,0.005036,0.006186,0.723938,0.001801,0.035463,0.017684,0.020632,0.003138,5e-6,3e-6,1.65e-4,1.06e-4,1.1e-5,1.1e-5,1e-6,0
4,Frame_2,26.470588235293853,0.037244,0.028772,0.061064,0.110678,0.117762,4.5e-5,0,1e-6,0.005998,0.01748,0.004828,0.020967,5e-4,0.867332,0.887465,5.61e-4,0.510124,0.361531,0.289676,0.036605,0.126609,0.015387,3e-5,0.002479,0.539258,0.001181,3477,0.496876,5.71e-4,0.002133,2.02e-4,1.56e-4,0.008203,0.003657,0.001017,6.24e-4,0.004472,0.007326,0.766066,0.002071,0.050176,0.02402,0.023571,0.00317,5e-6,3e-6,2.17e-4,1.18e-4,9e-6,1.1e-5,1e-6,0
4,Frame_3,26.470588235293853,0.029105,0.023189,0.078716,0.127872,0.126139,5e-5,0,1e-6,0.006586,0.017941,0.005368,0.026675,3.99e-4,0.877406,0.90076,5.35e-4,0.48773300000000003,0.31605,0.308636,0.037676,0.114588,0.016077,3.9e-5,0.002467,0.517419,0.001145,3478,0.475426,7.71e-4,0.001716,2.12e-4,1.76e-4,0.008645,0.005847,0.001157,8.58e-4,0.004685,0.006253,0.749838,0.001195,0.052133,0.023045,0.020375,0.003498,6e-6,3e-6,1.98e-4,1.42e-4,1.2e-5,1.4e-5,1e-6,0
4,Frame_4,26.470588235293853,0.027735,0.022414,0.076015,0.136992,0.124393,5.8e-5,0,1e-6,0.006496,0.017146,0.006309,0.029339,3.18e-4,0.894354,0.913593,4.74e-4,0.460134,0.292453,0.333172,0.036503,0.116803,0.01721,5e-5,0.002253,0.517558,0.001376,3479,0.463463,9.26e-4,0.001552,1.74e-4,1.49e-4,0.009364,0.008273,0.001499,0.001132,0.004937,0.005942,0.727645,8.27e-4,0.046233,0.023778,0.01628,0.003307,6e-6,4e-6,1.85e-4,1.45e-4,1.7e-5,1.7e-5,1e-6,0
4,Frame_5,26.470588235293853,0.025685,0.021872,0.092827,0.13236,0.120889,6.2e-5,0,1e-6,0.008057,0.015796,0.005252,0.034311,3.15e-4,0.883865,0.912461,5.06e-4,0.486761,0.273495,0.349424,0.037864,0.094173,0.018394,6.1e-5,0.002079,0.52994,0.001496,3480,0.46039,0.001068,0.002008,1.2e-4,1.01e-4,0.012417,0.008111,0.002135,0.001527,0.004805,0.006553,0.684381,7.92e-4,0.03122,0.01949,0.01038,0.003096,1.1e-5,7e-6,1.99e-4,1.54e-4,2.4e-5,2.4e-5,1e-6,0
4,Frame_6,26.470588235293853,0.017158,0.014655,0.120318,0.15895,0.155601,7.2e-5,1e-6,1e-6,0.009824,0.018617,0.00515,0.025796,2.94e-4,0.908374,0.925504,3.36e-4,0.484206,0.323432,0.367124,0.045847,0.079683,0.015552,7.1e-5,0.001727,0.539583,0.001392,3481,0.465249,0.00138,0.001907,1.28e-4,1.03e-4,0.01463,0.008014,0.002223,0.00173,0.006491,0.006565,0.642721,7.85e-4,0.021721,0.010357,0.008765,0.003622,2.8e-5,1.6e-5,3.46e-4,1.94e-4,3.7e-5,3.7e-5,1e-6,0
4,Frame_7,26.470588235293853,0.014351,0.011396,0.146791,0.185705,0.180284,6.9e-5,1e-6,1e-6,0.008937,0.017002,0.006165,0.018494,3.18e-4,0.913445,0.921615,3.15e-4,0.456872,0.367301,0.328028,0.049753,0.083581,0.017395,6.4e-5,0.001554,0.566452,0.001319,3482,0.518009,0.002118,0.001968,7.5e-5,6.3e-5,0.016117,0.008473,0.001687,0.001414,0.007173,0.006255,0.698649,9.39e-4,0.018842,0.008386,0.007392,0.003282,3.4e-5,1.9e-5,2.56e-4,1.72e-4,2.6e-5,2.2e-5,1e-6,0
4,Frame_8,26.470588235293853,0.010042,0.008739,0.184387,0.229824,0.209516,6.5e-5,1e-6,1e-6,0.006795,0.013909,0.0054729999999999996,0.019722,3.01e-4,0.908062,0.921179,3.37e-4,0.479349,0.362591,0.285127,0.039976,0.103153,0.019793,5.2e-5,0.001544,0.578756,0.001205,3483,0.533692,0.002134,0.002158,7.7e-5,6.2e-5,0.01385,0.006706,0.001218,0.001078,0.009131,0.007567,0.663035,0.00131,0.019129,0.007637,0.009743,0.003684,4.2e-5,2.4e-5,2.89e-4,1.7e-4,2.1e-5,2.1e-5,1e-6,0
4,Frame_9,26.470588235293853,0.010675,0.007956,0.185067,0.227486,0.231353,6.6e-5,1e-6,1e-6,0.006536,0.01243,0.004656,0.031179,3.14e-4,0.899576,0.919304,3.62e-4,0.506209,0.301536,0.321122,0.031093,0.103557,0.022276,4.5e-5,0.001305,0.601358,0.001229,3484,0.558471,0.002165,0.002476,7.5e-5,6.3e-5,0.010873,0.004562,0.001073,9e-4,0.010936,0.009732,0.566616,0.001924,0.016615,0.007188,0.011563,0.004338,6.1e-5,3.9e-5,2.81e-4,2.09e-4,2.4e-5,2.4e-5,1e-6,0
4,Frame_10,26.470588235293853,0.009136,0.007424,0.187136,0.258842,0.245549,6e-5,1e-6,1e-6,0.005748,0.012166,0.005418,0.031197,2.48e-4,0.90727,0.929805,3.66e-4,0.487645,0.299193,0.280564,0.029954,0.114723,0.023604,3.8e-5,0.001497,0.616783,0.00119,3485,0.576639,0.002355,0.002696,7.9e-5,6.8e-5,0.008731,0.004524,8.33e-4,6.77e-4,0.012204,0.011423,0.548826,0.002055,0.020217,0.009091,0.015889,0.004067,5.1e-5,3.2e-5,2.41e-4,2.17e-4,1.6e-5,1.6e-5,1e-6,0
4,Frame_11,26.470588235293853,0.008777,0.007734,0.18467,0.278609,0.239929,5.8e-5,1e-6,1e-6,0.00546,0.011967,0.004915,0.033285,2.36e-4,0.898279,0.926599,4.42e-4,0.504445,0.28934,0.285251,0.028047,0.115385,0.024538,3.4e-5,0.001703,0.608944,0.00108,3486,0.571159,0.002426,0.002462,1.06e-4,9.6e-5,0.007838,0.005043,7.16e-4,6.05e-4,0.010754,0.010005,0.606711,0.001917,0.028807,0.010221,0.02431,0.00492,3.2e-5,1.9e-5,2.01e-4,2.25e-4,1.8e-5,1.5e-5,1e-6,0
4,Frame_12,26.470588235293853,0.008388,0.007212,0.186576,0.30028,0.248416,5.8e-5,1e-6,1e-6,0.004578,0.010803,0.005109,0.037821,2.99e-4,0.883695,0.91679,4.86e-4,0.495105,0.264872,0.260934,0.025804,0.137687,0.026501,3.6e-5,0.001409,0.617992,0.001251,3487,0.578336,0.002003,0.001877,1.1e-4,1.07e-4,0.010713,0.005479,8.24e-4,6.8e-4,0.007073,0.006971,0.699834,0.001759,0.021849,0.007628,0.018569,0.00483,2.8e-5,1.7e-5,1.8e-4,2.54e-4,2.4e-5,1.9e-5,1e-6,0
4,Frame_13,26.470588235293853,0.007535,0.006971,0.192596,0.309575,0.258747,6e-5,1e-6,1e-6,0.003961,0.009667,0.004773,0.039304,2.77e-4,0.898702,0.923784,4.02e-4,0.509962,0.257844,0.247471,0.022945,0.16031,0.029145,3.8e-5,0.001714,0.60825,0.001151,3488,0.564559,0.001716,0.001712,1.18e-4,1.15e-4,0.01281,0.006765,9.43e-4,7.36e-4,0.005224,0.005619,0.759566,0.001488,0.022674,0.00768,0.01753,0.005018,2.2e-5,1.3e-5,1.68e-4,2.36e-4,3.1e-5,2.3e-5,1e-6,0
4,Frame_14,26.470588235293853,0.008017,0.007819,0.171043,0.307895,0.245066,5.9e-5,1e-6,1e-6,0.00402,0.009876,0.004187,0.042884,3.47e-4,0.884999,0.908959,4.62e-4,0.529807,0.245579,0.251241,0.022851,0.159429,0.027888,3.8e-5,0.001818,0.614797,0.001071,3489,0.569383,0.001471,0.001417,1.31e-4,1.3e-4,0.012875,0.006695,9.45e-4,7.58e-4,0.004476,0.004597,0.761496,0.001456,0.019479,0.007129,0.015872,0.005474,2.2e-5,1.2e-5,1.84e-4,2.47e-4,3.7e-5,2.8e-5,1e-6,0
4,Frame_15,26.470588235293853,0.00875,0.008724,0.154792,0.296891,0.231012,5.8e-5,0,1e-6,0.004247,0.010752,0.003971,0.046471,4.09e-4,0.895541,0.904451,3.88e-4,0.54026,0.23414,0.253972,0.024078,0.157387,0.026913,4.3e-5,0.001782,0.642049,0.001308,3490,0.589368,0.001733,0.001543,4.7e-5,5.1e-5,0.01911,0.006619,0.001197,0.001001,0.003517,0.003922,0.809169,0.001873,0.013071,0.008015,0.00876,0.00409,2e-5,1.2e-5,9.8e-5,2.05e-4,4.2e-5,3.2e-5,1e-6,0
