sequence_ID,Frame,FPS,browDownLeft,browDownRight,browInnerUp,browOuterUpLeft,browOuterUpRight,cheekPuff,cheekSquintLeft,cheekSquintRight,eyeBlinkLeft,eyeBlinkRight,eyeLookDownLeft,eyeLookDownRight,eyeLookInLeft,eyeLookInRight,eyeLookOutLeft,eyeLookOutRight,eyeLookUpLeft,eyeLookUpRight,eyeSquintLeft,eyeSquintRight,eyeWideLeft,eyeWideRight,jawForward,jawLeft,jawOpen,jawRight,mediapipeResult,mouthClose,mouthDimpleLeft,mouthDimpleRight,mouthFrownLeft,mouthFrownRight,mouthFunnel,mouthLeft,mouthLowerDownLeft,mouthLowerDownRight,mouthPressLeft,mouthPressRight,mouthPucker,mouthRight,mouthRollLower,mouthRollUpper,mouthShrugLower,mouthShrugUpper,mouthSmileLeft,mouthSmileRight,mouthStretchLeft,mouthStretchRight,mouthUpperUpLeft,mouthUpperUpRight,noseSneerLeft,noseSneerRight
7,Frame_4,25.182778229082164,0.173129,0.057982,0.003375,0.036505,0.027645,3.8e-5,0,0,0.126833,0.22556,0.098289,0.183177,0.029654,0.200779,0.238377,0.051217,0.140104,0.08732,0.748974,0.491972,0.009027,0.00279,1.6e-5,0.030485,0.187398,3.4e-5,7044,0.181673,0.001221,0.032593,3.88e-4,2.09e-4,4.54e-4,2.9e-5,0.001101,1.07e-4,0.01586,0.111661,0.00708,0.064147,0.119553,0.148459,0.102901,0.00246,9e-5,8.5e-5,0.004987,7.9e-5,5.5e-5,1.29e-4,0,0
7,Frame_5,25.182778229082164,0.210247,0.065402,0.002765,0.026351,0.027154,3.8e-5,0,0,0.128939,0.207783,0.129754,0.219421,0.069682,0.100293,0.138939,0.094893,0.107248,0.069083,0.721266,0.510315,0.008916,0.003247,1.6e-5,0.030118,0.200722,4.3e-5,7045,0.187149,0.001554,0.036276,3.66e-4,2.04e-4,3.9e-4,2.6e-5,0.00143,1.27e-4,0.0147,0.112627,0.007068,0.066534,0.167851,0.222193,0.094734,0.002129,6.2e-5,5.8e-5,0.004095,6.8e-5,4.5e-5,9.8e-5,0,0
7,Frame_6,25.182778229082164,0.248884,0.076119,0.002268,0.021886,0.023364,4.4e-5,0,0,0.141844,0.215169,0.148209,0.235432,0.024755,0.226399,0.260648,0.043872,0.092987,0.060918,0.680593,0.510462,0.007824,0.003163,1.4e-5,0.025184,0.199641,5.7e-5,7046,0.165531,0.002087,0.035758,1.95e-4,1.08e-4,5.83e-4,4.9e-5,0.001332,1.17e-4,0.02409,0.128768,0.01264,0.059067,0.375744,0.384189,0.147983,0.003859,5e-5,4e-5,0.003034,3.8e-5,4.2e-5,7.8e-5,0,0
7,Frame_7,25.182778229082164,0.185996,0.05402,0.003361,0.025398,0.026328,3.1e-5,0,0,0.135791,0.188778,0.171626,0.249451,0.037415,0.158619,0.191161,0.056327,0.076762,0.050025,0.672839,0.514484,0.007546,0.003425,1.5e-5,0.035562,0.135256,3.6e-5,7047,0.09675,0.001712,0.028373,1.84e-4,1.15e-4,5.66e-4,3.9e-5,0.001177,1.17e-4,0.016035,0.100115,0.015885,0.074601,0.295288,0.290381,0.131684,0.003771,3.2e-5,2.6e-5,0.001905,4.4e-5,4.4e-5,7.9e-5,0,0
7,Frame_8,25.182778229082164,0.195282,0.051926,0.006436,0.022504,0.021521,2.7e-5,0,0,0.120039,0.181282,0.195759,0.260918,0.043142,0.144558,0.166658,0.058012,0.066757,0.044206,0.665493,0.504708,0.007784,0.003672,1.1e-5,0.021792,0.106057,3.8e-5,7048,0.054806,0.001495,0.015814,4.01e-4,2.99e-4,2.63e-4,3.6e-5,8.98e-4,1.23e-4,0.015269,0.076041,0.013167,0.055747,0.558654,0.437017,0.203104,0.003605,1.5e-5,1.1e-5,0.001342,7.7e-5,3.3e-5,5e-5,0,0
7,Frame_9,25.182778229082164,0.19821,0.050101,0.007824,0.025514,0.021726,3.3e-5,0,0,0.127275,0.188145,0.192454,0.264536,0.026161,0.221353,0.242521,0.042923,0.070935,0.047626,0.617728,0.47529,0.008908,0.00389,9e-6,0.013756000000000001,0.150726,6.3e-5,7049,0.109487,0.002002,0.021713,4.01e-4,2.82e-4,2.28e-4,2.8e-5,7.22e-4,7.5e-5,0.016214,0.075086,0.009089,0.089646,0.480726,0.326599,0.329734,0.007746,3.6e-5,2.6e-5,0.002064,6e-5,8e-5,1.35e-4,0,0
7,Frame_10,25.182778229082164,0.184087,0.043645,0.008551,0.02971,0.028784,3.6e-5,0,0,0.13107,0.178368,0.203668,0.274977,0.022937,0.242531,0.262329,0.037822,0.065053,0.044139,0.603216,0.46042,0.008546,0.004456,1.1e-5,0.017951,0.160102,5.8e-5,7050,0.120478,0.001219,0.018337,6.13e-4,3.67e-4,3.34e-4,1.6e-5,8.97e-4,9.5e-5,0.014115,0.060217,0.013001,0.173703,0.407527,0.286637,0.280451,0.008153,2.6e-5,1.7e-5,0.003621,4.7e-5,1.17e-4,2.05e-4,0,0
7,Frame_11,25.182778229082164,0.15474,0.034081,0.00917,0.034832,0.030077,3.3e-5,0,0,0.110572,0.168412,0.146833,0.212219,0.027943,0.235797,0.24333,0.035792,0.087743,0.062025,0.589583,0.474922,0.009623,0.004364,1.2e-5,0.01534,0.113993,5.2e-5,7051,0.06834,0.002568,0.023193,3.82e-4,2.42e-4,2.48e-4,2.2e-5,7.82e-4,1.01e-4,0.01814,0.070911,0.010413,0.104306,0.514078,0.364625,0.232657,0.005207,3.3e-5,2.2e-5,0.00289,5.2e-5,6.5e-5,1.13e-4,0,0
7,Frame_12,25.182778229082164,0.171705,0.036666,0.014995,0.027429,0.029077,4.7e-5,0,0,0.126402,0.17496,0.152891,0.219357,0.013711,0.351847,0.361011,0.021393,0.076482,0.058895,0.574515,0.452705,0.007433,0.004924,1.6e-5,0.024457,0.123997,3.5e-5,7052,0.076216,0.003796,0.024344,2.91e-4,1.59e-4,5.07e-4,2.4e-5,9.25e-4,1.61e-4,0.035523,0.05146,0.018957,0.138491,0.52463,0.380955,0.193647,0.006809,4.5e-5,2e-5,0.005215,3.1e-5,1.28e-4,1.55e-4,0,0
7,Frame_13,25.182778229082164,0.160241,0.029616,0.028619,0.026143,0.033494,4.7e-5,1e-6,0,0.14101,0.183183,0.15196,0.219594,0.01065,0.412448,0.414473,0.015653,0.07265,0.055517,0.543406,0.387899,0.0062,0.004811,1.1e-5,0.018133,0.144629,4.2e-5,7053,0.102896,0.006684,0.024895,2.33e-4,1.42e-4,4.81e-4,2e-5,4.72e-4,9.4e-5,0.050126,0.050171,0.014359,0.218937,0.368809,0.191572,0.365614,0.019897,1.61e-4,6.6e-5,0.004561,3.5e-5,3.73e-4,4.14e-4,0,0
7,Frame_14,25.182778229082164,0.187962,0.038571,0.018668,0.021735,0.028097,4.4e-5,0,0,0.137252,0.194643,0.15105,0.221833,0.009057,0.452156,0.454876,0.012155,0.073197,0.053983,0.56042,0.342351,0.006161,0.004173,1e-5,0.009104,0.15315,6.9e-5,7054,0.113927,0.010582,0.032937,1.21e-4,9.9e-5,4.11e-4,3.4e-5,3.42e-4,7.5e-5,0.059229,0.079119,0.008077,0.132037,0.246972,0.120432,0.397873,0.027502,4.34e-4,2.24e-4,0.001787,5.8e-5,5.75e-4,6.63e-4,0,0
7,Frame_15,25.182778229082164,0.140784,0.033458,0.053775,0.020505,0.027909,4.9e-5,1e-6,0,0.140793,0.207763,0.181166,0.250321,0.007461,0.499535,0.503678,0.008971,0.063769,0.04396,0.538846,0.296062,0.006179,0.003792,1e-5,0.007667,0.219193,7.9e-5,7055,0.20069,0.011429,0.020371,1.24e-4,1.1e-4,6.69e-4,3.5e-5,3.1e-4,9.2e-5,0.05753,0.051446,0.011483,0.159659,0.114286,0.035874,0.424948,0.063921,0.001075,5.52e-4,0.001542,7.4e-5,0.002625,0.002839,0,0
7,Frame_16,25.182778229082164,0.08768,0.028132,0.036176,0.040648,0.041375,3.5e-5,0,0,0.108078,0.187622,0.134095,0.200218,0.008383,0.441232,0.449311,0.01231,0.082368,0.053658,0.531215,0.297282,0.007451,0.003349,1.4e-5,0.004316,0.086776,6.6e-5,7056,0.079985,0.009439,0.01581,2.31e-4,2.72e-4,3.52e-4,5.5e-5,2.57e-4,8.9e-5,0.069082,0.124789,0.003232,0.047888,0.074799,0.01479,0.257336,0.032395,0.00242,0.002172,0.001374,4e-4,6.57e-4,8.77e-4,0,0
7,Frame_17,25.182778229082164,0.07186,0.024092,0.037823,0.044255,0.045872,5e-5,0,0,0.123566,0.191769,0.130378,0.191533,0.008569,0.447441,0.456382,0.011644,0.084826,0.057531,0.553501,0.301842,0.00659,0.002775,2.6e-5,0.005822,0.099396,3.6e-5,7057,0.107354,0.010261,0.014404,2.95e-4,3.77e-4,5.64e-4,7.3e-5,3.58e-4,1.58e-4,0.079723,0.120428,0.003007,0.028279,0.046037,0.007218,0.136888,0.036417,0.007709,0.007574,0.001553,7.29e-4,0.001501,0.001757,0,0
7,Frame_18,25.182778229082164,0.064449,0.022328,0.041406,0.042268,0.046213,4.2e-5,0,0,0.124273,0.180568,0.138701,0.194166,0.010525,0.418248,0.430661,0.012545,0.079875,0.053315,0.546904,0.300476,0.006527,0.002572,2.7e-5,0.007152,0.07242,2.9e-5,7058,0.072859,0.006562,0.019195,7.18e-4,8.24e-4,3.71e-4,5.1e-5,3.79e-4,1.45e-4,0.037614,0.109143,0.002873,0.028997,0.049419,0.005137,0.131029,0.032427,0.005295,0.006807,0.002194,0.001019,7.37e-4,0.001131,0,0
7,Frame_19,25.182778229082164,0.061019,0.018172,0.047571,0.043549,0.050354,4.5e-5,0,0,0.125944,0.180075,0.125337,0.175379,0.013447,0.39833,0.419051,0.011534,0.087139,0.061256,0.56443,0.288737,0.006496,0.002571,3.2e-5,0.008168,0.090396,2.9e-5,7059,0.093964,0.006191,0.017928,8e-4,9.04e-4,6.05e-4,5.7e-5,5.15e-4,2.01e-4,0.036757,0.112335,0.003685,0.026432,0.039721,0.003911,0.10209,0.036012,0.005971,0.008536,0.002319,0.001146,9.58e-4,0.001516,0,0
7,Frame_20,25.182778229082164,0.087824,0.016801,0.071897,0.039928,0.049727,4.9e-5,1e-6,0,0.147379,0.179203,0.118834,0.18119,0.017954,0.303958,0.309305,0.025023,0.091161,0.06871,0.578804,0.397731,0.005999,0.003526,1.6e-5,0.016627,0.136475,3e-5,7060,0.090401,0.001698,0.01221,0.003973,0.002402,1.96e-4,2.2e-5,8.27e-4,1.84e-4,0.030363,0.064244,0.004498,0.045332,0.514132,0.271461,0.223128,0.006854,7.4e-5,4e-5,0.012427,2.45e-4,9.3e-5,1.05e-4,0,0
7,Frame_21,25.182778229082164,0.078827,0.011611,0.061351,0.05342,0.067108,5.4e-5,0,0,0.142183,0.180342,0.113767,0.178294,0.024729,0.236547,0.248295,0.035223,0.103177,0.070865,0.624268,0.427877,0.006499,0.0033,1.9e-5,0.012365,0.103544,3.3e-5,7061,0.047363,8.39e-4,0.010336,0.01592,0.009581,9.2e-5,8e-6,0.001243,2.75e-4,0.024996,0.087075,0.001734,0.051172,0.630623,0.394865,0.174217,0.002806,4.6e-5,3.4e-5,0.018546,6.87e-4,4.1e-5,5.8e-5,0,0
7,Frame_22,25.182778229082164,0.090169,0.01474,0.049447,0.051346,0.054282,5.1e-5,0,0,0.135465,0.191107,0.111106,0.178665,0.034072,0.182092,0.19821,0.050177,0.113826,0.072184,0.659413,0.442957,0.006943,0.002969,2.2e-5,0.010371,0.087291,3.4e-5,7062,0.033615,0.00064899999999999995,0.015719,0.022013,0.013288,6.1e-5,6e-6,0.001503,2.81e-4,0.023653,0.159057,8.22e-4,0.049489,0.614429,0.405646,0.132233,0.001602,6e-5,6.8e-5,0.017698,0.00136,1.9e-5,3.8e-5,0,0
7,Frame_23,25.182778229082164,0.080668,0.012037,0.056907,0.04315,0.064184,5e-5,0,0,0.140369,0.164499,0.122417,0.187369,0.041221,0.16823,0.174359,0.049937,0.100629,0.067837,0.650383,0.454262,0.006351,0.003706,2.4e-5,0.017035,0.101657,2.5e-5,7063,0.05494,7.17e-4,0.024515,0.01134,0.00639,1.03e-4,7e-6,0.001793,2.52e-4,0.015732,0.132943,0.001324,0.056647,0.39847,0.252861,0.112083,0.002266,8e-5,8.8e-5,0.016189,6.75e-4,4.7e-5,8.2e-5,0,0
7,Frame_24,25.182778229082164,0.043057,0.007719,0.06968,0.053582,0.066195,7.9e-5,1e-6,0,0.120948,0.173846,0.154708,0.229705,0.038279,0.151519,0.174678,0.052282,0.082804,0.049005,0.658557,0.377484,0.007409,0.003003,4.6e-5,0.034187,0.131975,4e-5,7064,0.038795,7.09e-4,0.036275,0.005737,0.002849,6.48e-4,5e-6,0.005562,8.89e-4,0.010172,0.117569,0.002738,0.14379,0.126385,0.036347,0.108298,0.028353,2.65e-4,3.82e-4,0.01048,4.01e-4,0.001232,0.003634,0,1e-6
7,Frame_25,25.182778229082164,0.069689,0.009048,0.054661,0.04488,0.068112,5.9e-5,0,0,0.13294,0.168488,0.157693,0.232551,0.040958,0.157057,0.173163,0.053809,0.076513,0.051058,0.643673,0.425662,0.007079,0.003993,2.9e-5,0.047499,0.127584,2.7e-5,7065,0.055704,8.13e-4,0.040601,0.002178,9.79e-4,4.26e-4,1e-5,0.00358,4.64e-4,0.009635,0.082722,0.007457,0.104007,0.263306,0.160906,0.099842,0.006124,3.8e-5,3.5e-5,0.008537,1.13e-4,1.81e-4,3.99e-4,0,0
7,Frame_26,25.182778229082164,0.10478,0.009778,0.040767,0.037123,0.064323,5.2e-5,0,0,0.158825,0.169357,0.173956,0.248362,0.043311,0.154243,0.171962,0.056857,0.066823,0.048497,0.638342,0.448257,0.005964,0.004466,2.3e-5,0.063722,0.140643,2e-5,7066,0.073873,8.16e-4,0.041183,0.001798,7.09e-4,4.26e-4,1.8e-5,0.003183,3.65e-4,0.009339,0.068039,0.016139,0.07041,0.364182,0.253056,0.114505,0.004003,1.4e-5,1.1e-5,0.009473,5.7e-5,9.5e-5,2.03e-4,0,0
7,Frame_27,25.182778229082164,0.112291,0.009644,0.056394,0.042855,0.068161,5e-5,0,0,0.16504,0.189525,0.208,0.288727,0.046202,0.141552,0.166381,0.063994,0.057031,0.038331,0.629179,0.418368,0.006141,0.004221,1.5e-5,0.049891,0.162239,2.5e-5,7067,0.089552,7.71e-4,0.020352,0.002137,9.31e-4,3.11e-4,2.2e-5,0.002287,2.75e-4,0.010467,0.04956,0.019092,0.067846,0.524171,0.342526,0.200177,0.004614,8e-6,5e-6,0.007966,5.4e-5,9.4e-5,1.63e-4,0,0
7,Frame_28,25.182778229082164,0.116588,0.010415,0.051692,0.044642,0.068771,4.6e-5,0,0,0.164699,0.185241,0.217519,0.293603,0.050913,0.133565,0.155117,0.067412,0.054364,0.036894,0.623466,0.41937,0.006161,0.004422,1.2e-5,0.042109,0.15148,2.6e-5,7068,0.079773,7.65e-4,0.017155,0.00227,9.93e-4,2.31e-4,2.4e-5,0.001685,2.02e-4,0.010246,0.044667,0.018202,0.06249,0.624939,0.420463,0.256649,0.00497,7e-6,4e-6,0.00808,5e-5,8.7e-5,1.46e-4,0,0
7,Frame_29,25.182778229082164,0.112772,0.010361,0.044192,0.049533,0.074982,4.2e-5,0,0,0.166245,0.179798,0.229084,0.31048,0.055525,0.118763,0.148976,0.077119,0.051898,0.034518,0.624088,0.421156,0.006693,0.00477,1.1e-5,0.060274,0.191541,2.8e-5,7069,0.114304,6.79e-4,0.018471,0.001639,6.62e-4,3.63e-4,3e-5,0.00196,2.04e-4,0.006635,0.033916,0.04039,0.070801,0.531873,0.345648,0.254039,0.00479,4e-6,2e-6,0.006743,2.6e-5,9.2e-5,1.7e-4,0,0
7,Frame_30,25.182778229082164,0.094405,0.010414,0.038986,0.056767,0.070634,5e-5,0,0,0.160457,0.198751,0.244737,0.337777,0.041574,0.138361,0.18139,0.067995,0.051972,0.03151,0.649307,0.410195,0.007443,0.003862,2.1e-5,0.103985,0.262556,2.8e-5,7070,0.173219,6.33e-4,0.028256,0.00143,5.56e-4,9.51e-4,2.9e-5,0.004446,4.67e-4,0.003968,0.034812,0.051603,0.069202,0.245789,0.140562,0.140527,0.005597,6e-6,4e-6,0.005679,2.8e-5,1.99e-4,5.02e-4,0,0
7,Frame_31,25.182778229082164,0.087968,0.010578,0.02356,0.067674,0.076511,6.3e-5,0,0,0.15682,0.210779,0.272984,0.370293,0.035701,0.148469,0.196192,0.059078,0.047585,0.0285,0.659868,0.405508,0.007472,0.003233,3.4e-5,0.140666,0.29825,3.1e-5,7071,0.154247,8.2e-4,0.039909,8.02e-4,3.48e-4,0.001561,2.4e-5,0.008283,0.00102,0.005289,0.057589,0.026076,0.066763,0.144776,0.127668,0.092429,0.004965,1.2e-5,1.1e-5,0.003588,4.1e-5,5.6e-4,0.001431,0,0
8,Frame_1,25.862068965516684,0.498332,0.355566,0.002106,0.001282,0.001627,5.1e-5,0,0,0.232946,0.290991,0.126745,0.203784,0.01419,0.228206,0.283014,0.036934,0.09732,0.06542,0.727637,0.404893,0.003256,0.001302,1.15e-4,0.001186,0.459158,9.99e-4,2869,0.410163,0.005401,0.001012,1.48e-4,3.04e-4,0.001882,5.57e-4,0.002646,0.003343,0.006527,0.003612,0.050498,0.002261,0.013534,0.027306,0.006788,0.002325,4.3e-5,4.3e-5,7.9e-5,0.002226,4.26e-4,3.2e-4,0,1e-6
8,Frame_2,25.862068965516684,0.501755,0.357187,0.002132,0.00126,0.001619,5.1e-5,0,0,0.234755,0.292096,0.126779,0.203838,0.014031,0.230709,0.284646,0.036555,0.097458,0.06586,0.728314,0.409514,0.003236,0.001299,1.19e-4,0.001176,0.461375,0.001037,2870,0.40791,0.005211,9.71e-4,1.56e-4,3.2e-4,0.001885,5.33e-4,0.002772,0.003577,0.006157,0.003403,0.052136,0.002294,0.013119,0.027196,0.006361,0.002184,4.1e-5,4.2e-5,8e-5,0.00233,4.19e-4,3.14e-4,0,1e-6
8,Frame_3,25.862068965516684,0.502808,0.355248,0.002216,0.001253,0.00163,5e-5,0,0,0.235593,0.292886,0.127434,0.20495,0.014059,0.231386,0.285238,0.036646,0.097543,0.065749,0.729128,0.412558,0.003238,0.0013,1.18e-4,0.001184,0.462662,0.001043,2871,0.409628,0.004863,9.44e-4,1.7e-4,3.47e-4,0.001866,5.25e-4,0.002789,0.003563,0.00568,0.003253,0.055827,0.002315,0.013073,0.026079,0.006424,0.002154,3.8e-5,3.9e-5,8.1e-5,0.002374,3.96e-4,3e-4,0,1e-6
8,Frame_4,25.862068965516684,0.505307,0.3549,0.002226,0.00127,0.001656,4.9e-5,0,0,0.235256,0.292968,0.127038,0.205327,0.013922,0.233066,0.287038,0.036696,0.098729,0.06601,0.731511,0.415362,0.003269,0.001311,1.14e-4,0.001207,0.4646,0.00108,2872,0.409753,0.004013,9.4e-4,2.03e-4,4.08e-4,0.001851,4.94e-4,0.00283,0.003485,0.004795,0.00312,0.063214,0.002441,0.013337,0.025206,0.006656,0.002114,3.1e-5,3.3e-5,8.1e-5,0.002371,3.37e-4,2.75e-4,0,1e-6
8,Frame_5,25.862068965516684,0.511817,0.356329,0.002204,0.001265,0.001677,4.8e-5,0,0,0.235219,0.293566,0.129103,0.208989,0.013996,0.233656,0.287671,0.036932,0.098203,0.065125,0.732666,0.418623,0.00331,0.001319,1.18e-4,0.001213,0.471834,0.001177,2873,0.411263,0.003418,9.88e-4,1.96e-4,3.82e-4,0.002049,4.59e-4,0.003187,0.003772,0.003977,0.002975,0.074238,0.002697,0.012123,0.024403,0.005673,0.001867,2.7e-5,2.9e-5,7.9e-5,0.00226,2.96e-4,2.54e-4,0,1e-6
8,Frame_6,25.862068965516684,0.518974,0.36127,0.00223,0.001267,0.001659,4.8e-5,0,0,0.235019,0.295924,0.131073,0.211879,0.01427,0.234,0.287717,0.037297,0.097883,0.065292,0.733368,0.422326,0.003338,0.001321,1.3e-4,0.001155,0.486842,0.001314,2874,0.415869,0.003298,9.54e-4,1.55e-4,2.93e-4,0.002685,4.46e-4,0.003529,0.004287,0.003304,0.002414,0.094064,0.00297,0.008653,0.020964,0.003864,0.001587,2.8e-5,3.1e-5,8.5e-5,0.002143,3.01e-4,2.62e-4,0,1e-6
8,Frame_7,25.862068965516684,0.521865,0.366832,0.002228,0.001262,0.001635,4.8e-5,0,0,0.236226,0.296975,0.134249,0.215919,0.015321,0.219989,0.278568,0.039961000000000003,0.095847,0.064226,0.730157,0.424153,0.003321,0.001335,1.3e-4,0.0012,0.487063,0.001256,2875,0.417387,0.003382,8.92e-4,1.75e-4,3.31e-4,0.002651,4.54e-4,0.003461,0.004369,0.003331,0.002281,0.092416,0.002791,0.00884,0.019854,0.004041,0.001636,2.9e-5,3.1e-5,9e-5,0.002187,3.1e-4,2.7e-4,0,1e-6
8,Frame_8,25.862068965516684,0.519558,0.364581,0.00233,0.001287,0.001646,4.9e-5,0,0,0.237256,0.299776,0.13521,0.217725,0.015523,0.217351,0.276262,0.040306,0.095296,0.063766,0.729631,0.42529,0.003287,0.001319,1.33e-4,0.001218,0.491869,0.001268,2876,0.416213,0.003406,9.07e-4,1.87e-4,3.44e-4,0.002674,4.05e-4,0.003601,0.004725,0.003364,0.002146,0.090025,0.003023,0.008704,0.019407,0.003888,0.001547,3e-5,3.1e-5,9.8e-5,0.002047,3.12e-4,2.71e-4,0,1e-6
8,Frame_9,25.862068965516684,0.510727,0.362915,0.002411,0.00132,0.001632,5.9e-5,0,0,0.236593,0.300012,0.136905,0.220046,0.016108,0.209219,0.26909,0.041158,0.093122,0.062458,0.727566,0.424872,0.003207,0.001272,1.64e-4,0.001078,0.51431,0.001444,2877,0.417665,0.005052,0.001205,1.41e-4,2.48e-4,0.003025,3.23e-4,0.004617,0.007116,0.004588,0.002377,0.0667,0.003454,0.007829,0.018355,0.003026,0.001268,4.8e-5,4.8e-5,1.09e-4,0.001823,3.94e-4,3.26e-4,0,1e-6
8,Frame_10,25.862068965516684,0.49885,0.357154,0.002476,0.001415,0.001677,5.9e-5,0,0,0.23865,0.299185,0.137685,0.22017,0.016924,0.200895,0.261628,0.042469,0.092253,0.062355,0.725477,0.426279,0.003174,0.001273,1.63e-4,0.001101,0.511543,0.001361,2878,0.414692,0.005246,0.001208,1.49e-4,2.61e-4,0.002846,3.08e-4,0.004548,0.007212,0.004817,0.002392,0.060704,0.003472,0.008049,0.018236,0.003126,0.001284,5.2e-5,5.2e-5,1.14e-4,0.001852,4.18e-4,3.43e-4,0,1e-6
8,Frame_11,25.862068965516684,0.48652,0.347855,0.002517,0.00151,0.00177,6.7e-5,0,0,0.239165,0.297876,0.139017,0.221756,0.017062,0.197824,0.258966,0.042656,0.090425,0.061331,0.721996,0.424669,0.003128,0.001256,1.91e-4,0.001,0.52516,0.001496,2879,0.415239,0.007205,0.00145,1.16e-4,2.01e-4,0.00313,2.78e-4,0.00533,0.009719,0.006185,0.002633,0.049061,0.003621,0.007426,0.017962,0.002562,0.001118,7.3e-5,7.1e-5,1.19e-4,0.001831,4.84e-4,3.85e-4,0,1e-6
8,Frame_12,25.862068965516684,0.466419,0.335804,0.002698,0.001732,0.001865,6.7e-5,0,0,0.240729,0.299347,0.144227,0.227769,0.016828,0.199151,0.26022,0.042167,0.087472,0.058994,0.719045,0.425638,0.003129,0.001252,1.8e-4,0.001103,0.522158,0.001315,2880,0.411142,0.006754,0.001401,1.34e-4,2.3e-4,0.002713,2.73e-4,0.005055,0.009033,0.006371,0.002654,0.043756,0.00351,0.00799,0.018854,0.002852,0.001134,7.2e-5,6.8e-5,1.28e-4,0.001798,5.03e-4,3.86e-4,0,1e-6
8,Frame_13,25.862068965516684,0.424528,0.301089,0.003712,0.002028,0.002122,7e-5,0,0,0.237454,0.296481,0.159382,0.246698,0.016189,0.197776,0.261802,0.041625,0.077981,0.051201000000000003,0.703162,0.410528,0.003179,0.001284,1.71e-4,0.001209,0.521409,0.001205,2881,0.403777,0.00747,0.001698,1.12e-4,1.92e-4,0.002394,2.89e-4,0.004822,0.008207,0.008368,0.003453,0.02981,0.003305,0.009679,0.026238,0.003331,0.001244,8.3e-5,7.5e-5,1.19e-4,0.001511,6.24e-4,4.38e-4,0,1e-6
8,Frame_14,25.862068965516684,0.361918,0.242058,0.00465,0.003334,0.003302,4.3e-5,0,0,0.220126,0.28874,0.210652,0.308859,0.016018,0.193725,0.26571,0.045142,0.06083,0.033756,0.661337,0.349261,0.003878,0.001562,5.8e-5,0.001944,0.492401,8.22e-4,2882,0.459795,0.001546,0.002906,1.54e-4,2.25e-4,0.001045,4.21e-4,0.001984,0.001322,0.00371,0.005812,0.047742,0.004254,0.023745,0.04254,0.016956,0.003634,2.4e-5,2.6e-5,7e-5,5.21e-4,2.51e-4,2.95e-4,0,1e-6
8,Frame_15,25.862068965516684,0.237135,0.12943,0.008054,0.006195,0.007096,5.6e-5,0,0,0.183836,0.275728,0.260054,0.38437,0.014175,0.177951,0.262735,0.043064,0.047988,0.02014,0.606542,0.266451,0.00458,0.001813,4.8e-5,0.001676,0.443866,9.55e-4,2883,0.358601,0.003285,0.00395,1.3e-4,2e-4,0.001058,4.69e-4,0.001244,0.001026,0.011537,0.010692,0.018842,0.004001,0.047428,0.073369,0.050276,0.01102,5.5e-5,5e-5,7.2e-5,3.86e-4,0.001017,9.32e-4,0,1e-6
