value,browDownLeft,browDownRight,browInnerUp,browOuterUpLeft,browOuterUpRight,cheekPuff,cheekSquintLeft,cheekSquintRight,eyeBlinkLeft,eyeBlinkRight,eyeLookDownLeft,eyeLookDownRight,eyeLookInLeft,eyeLookInRight,eyeLookOutLeft,eyeLookOutRight,eyeLookUpLeft,eyeLookUpRight,eyeSquintLeft,eyeSquintRight,eyeWideLeft,eyeWideRight,jawForward,jawLeft,jawOpen,jawRight,mouthClose,mouthDimpleLeft,mouthDimpleRight,mouthFrownLeft,mouthFrownRight,mouthFunnel,mouthLeft,mouthLowerDownLeft,mouthLowerDownRight,mouthPressLeft,mouthPressRight,mouthPucker,mouthRight,mouthRollLower,mouthRollUpper,mouthShrugLower,mouthShrugUpper,mouthSmileLeft,mouthSmileRight,mouthStretchLeft,mouthStretchRight,mouthUpperUpLeft,mouthUpperUpRight,noseSneerLeft,noseSneerRight,X_neutral
PC17,-0.0019258366336826344,-0.003321446872082459,0.006488000292258095,-0.01044617052623889,-0.0027103501613254554,-1.0838510822847192e-5,-7.631528846758042e-9,-3.4752438421303904e-8,0.0045224804208617376,-0.016946158146174558,0.005056724438656837,-0.011698092849488998,-0.01321834070542144,-0.04357735875692033,-0.03187269372446497,-0.01207157549313671,-8.752794859855937e-4,0.0091458381334206,-0.019972737902268604,0.025739170300338517,-7.905808551922537e-4,-7.492476869316562e-4,4.949459894632771e-6,-0.002639383187042407,-0.03234367585527884,-8.166267840958997e-4,-0.032132803106861306,-0.0034659381423504548,-0.0031955264780533835,-0.0011129610914634525,-4.8583760728756e-4,-8.998437498476709e-4,0.0018059176497956873,6.143166298157487e-4,6.128715140646952e-4,-0.0028642737531037674,-0.010106723684193367,-0.004065302211087055,-0.003316669995364055,0.005947926600447727,0.013143610090377213,-0.013258890571416961,0.00273908298996,-0.0036646548041156064,-0.0037010974824993274,-3.2604703467051526e-4,0.002125976460788183,0.0019161756842213838,0.0023561132872236346,1.5397002128625102e-7,2.500227672118005e-8,-3.0172657880483225e-7
PC18,-0.022180455408103678,-0.020096553352606596,-0.01685992655492329,-0.007783849963721506,-0.019565231713305348,4.398906673397346e-6,-4.372319233274041e-8,1.7851322355354242e-8,0.010217839487507171,0.016746630323022326,-0.012901681206684418,0.0038296913393355593,-1.858539536915329e-4,0.01028955998146179,-0.0015709238407404938,-0.0024681455679830973,0.014147778236815218,0.00524434941026619,0.014703865420927437,0.0017431127604972984,-8.12032322009122e-4,-1.38092737678587e-4,-9.90836457578767e-7,0.0037381334672143534,0.005212654450461617,1.5395996235415284e-4,0.0047429569253404,0.011584002092568125,-0.002656752668390485,-3.073339563389011e-5,-5.6829083945312514e-5,5.981531217464733e-4,0.0022881512805753065,3.7399186423030055e-4,0.0010727995132927494,0.005442180402526636,-0.0012634990209262136,-0.012868875032794241,-0.0019468803960013149,0.004604215865080365,8.053877233683452e-4,0.006939795986080944,0.0010867861357400446,-0.020751423668370603,-0.02143048628883849,-0.0017345207762588287,-0.001757143239020147,0.004139650137686295,0.0032109763127986515,1.964148472125673e-8,-7.2916753629415045e-9,2.2323066176984324e-7
PC19,0.014780505253504625,0.010033911943158043,0.009714363710123726,-0.00790582476669357,-0.0030576271261065543,2.478403059022348e-7,1.1568983414682347e-8,-1.2664296275662854e-8,0.005661824726101555,-0.014925395960625304,0.0059476877915170655,0.006724626666369446,0.009862387987711559,0.02906309410502736,0.013516486519548359,0.006103528627404611,-0.006178825422619158,-0.007339071921870035,-0.006101011117503009,0.0037354967490352063,-0.003444497674827281,0.0017461562165304158,-5.4533683041352715e-6,0.009740105110100377,0.006097981294441674,-4.395570592589582e-4,-1.8293861369935014e-5,-0.005250223161718395,-0.010379220188649462,2.917179863358935e-4,3.594765573859109e-4,-8.489301828153143e-4,9.627188776521246e-4,1.3415569116194368e-4,-1.4755139454279833e-4,-0.010099173266619646,-0.007069992081616917,5.462989942106424e-4,-0.006878957716644002,-0.0032613859246599314,-0.010755762627376741,2.387273751088058e-4,-0.0012670927956776009,0.007516093881307177,0.004384043037507541,-0.0010837922072582844,-1.3758283595377926e-4,0.002145196394716046,0.0020900639612387714,-3.132823798389998e-8,7.399323913540039e-8,-2.357376355715652e-9
PC20,0.004014621719026213,-0.0032604941213564796,0.006947055745059797,-0.011338770989982509,-0.0023843378721646064,-1.120625083874731e-5,-5.8225691820059855e-9,-1.698153773357268e-8,0.010776495298339031,2.1378111854110227e-4,-0.0013699528298410442,-0.019186221830957407,0.0014738854715283395,0.012214764296737419,0.014916548454709149,0.002082848164858078,-0.014155149567589053,-0.004621473933579798,-0.039094455220461635,0.020938909185980677,-0.004251156359251632,0.001289861335919849,-5.237314877213249e-7,-0.003732635255458645,0.01583149350159975,-6.314236596378318e-4,0.022848704423944096,0.007103839614393084,0.002776959578927001,3.4784799590084625e-4,8.14538014764795e-4,-6.279608476180648e-4,0.00406538556495228,2.565803763330682e-4,8.80409487596822e-5,0.0028468028890257613,0.024293327070725786,0.034576483410099716,-0.004012100411882043,0.0011310400464992557,0.004336881937140364,-0.001260413709167967,0.0027163320593509713,0.0018782155982469688,-3.5473695750278103e-4,-0.0014831504826036648,0.0028050787958765313,-0.0017463716805987406,-0.0022929111376792876,1.083252294765837e-7,-1.8950147696998046e-8,5.353379878757412e-8
PC21,-0.0035652982595315514,-0.005272460505003031,-0.016979395731671745,-0.019568684199416292,-0.04512624102435021,2.109283617907362e-6,-1.1027114968563167e-8,-4.194636307498394e-8,0.009351308541782191,0.005831747201719738,0.026545324974639024,0.02021061596176058,-0.013442487077913111,-0.024801156568537656,-0.018896810489748377,-0.013250688803120502,0.008968722222412679,0.006106833249418016,-0.025100646684169965,-0.01840204557822585,0.005582153896356579,0.004024901948171135,-1.3364551995501018e-5,7.562651603343386e-4,0.02291214545473701,9.047129726443197e-4,0.022660795206669304,0.0062280832696655925,-0.008337846000635465,-3.3281147607421604e-4,-3.1220909003560563e-4,-0.0012390397790051882,-0.0017472905332382724,-7.363482040047804e-4,-3.2774077455234216e-4,-0.006581794286391763,0.003319597053431847,0.011562281598379315,0.0012908944333481563,-0.01181823327269663,-0.010038873085224258,-2.728891724616456e-4,4.229841161989827e-4,0.005543352222235289,0.006404282558087875,-0.001173354172411957,5.5559261987849513e-5,-5.315297183430454e-4,-0.001731824823631221,-1.3703030833147766e-8,1.33420292859312e-7,2.0201268224117406e-7
PC22,-0.012741239937186483,-0.008172254099308811,0.016068775160702327,0.013016731867231448,0.008972340104685988,7.81294442292836e-6,-2.419117677601564e-8,-3.777883443192891e-8,9.379489636225457e-4,-0.004918860284057844,-0.020818239374466255,-0.01195304408794129,0.009063370164467923,0.006676289154163889,7.637745712877906e-4,0.008009960793656193,0.0058344426195126595,-0.005491354432236156,0.018588893302953553,0.0046834146118089675,6.243076276001516e-4,-0.0022888786719151896,2.643316549779356e-6,-0.0020818032855748083,-2.881006842541393e-4,9.288200506124984e-4,-0.023349978590365937,0.0076204125893527645,0.004420232180200868,-1.015810967457183e-4,2.56830781382455e-4,-0.0032553612914607865,0.005234057105670657,-5.983808828518906e-4,-4.190177763916439e-4,-0.018488020871047377,-0.006069346143471981,-0.033369878710131834,0.001385593023798114,0.0031312943818346552,0.0023374171364892045,1.282063755304802e-4,0.001232726139392825,0.008149534916042317,0.013514817137024156,-0.002543066412662562,-0.0011080911539265237,-1.1731849298977975e-4,-6.710787441073749e-4,7.185139908445317e-8,-1.3341871509317827e-8,-1.3528936633679292e-7
PC23,0.010219963137486982,0.003078315196350257,0.0033045369277658696,-0.005361859567321673,-0.020111704654454395,-3.4294629961627103e-6,4.134182906352477e-8,-7.817131491413727e-8,0.002619730010604782,-0.00505451052556424,0.019916614312342238,0.008741211569001242,0.012312202188151017,0.01937857640271451,0.005946018134772348,0.005656104218130405,-0.0032112120038834155,0.005995894283976758,-0.044488232586394644,-0.021980169940936288,0.003136899899401298,-0.0025001520843654186,1.698191238586435e-5,-0.0065671560197849265,-0.016252008652013195,-0.0025261506015634406,0.020987536159606062,0.0019626673008865704,-0.004853710450358565,-8.348656537426392e-5,-8.522543364547924e-4,-8.110669016855984e-4,-0.002011468154713554,7.04860665760817e-4,0.0010715470178386988,-0.002315012473794718,-0.008678501709582983,-0.028981456733886638,0.0014794497579973058,0.01644815662394323,-0.00666946915015726,0.011298952369851642,-4.3232349219994646e-5,-0.003127987998992575,-0.0011533373308013227,-2.4774723307669817e-4,-0.0012615751264524484,1.7009975868823344e-4,-5.379833156503822e-4,-6.244037333124765e-8,-5.786976302749093e-8,7.467832620757863e-8
PC24,0.007829235003601307,-5.616251887515879e-4,0.037038056103001975,-0.005739196686622378,-0.003583771457070315,-7.261976340819968e-6,1.0222337970254018e-7,-2.8692786368276514e-8,-0.03030215768574909,-0.008268351950666086,-0.016448863086582118,-0.02391884988467779,-0.004179939105054177,-0.01597455845616298,-0.009833875244702306,-0.0019197320146424938,-0.02748815991042355,-0.016312440164747474,0.024087721099532836,7.648747082695334e-4,0.00228819910240774,-0.0048248342335291145,2.359020373149564e-6,8.593255777874138e-4,-0.013373920731142306,8.729701529846648e-4,-0.006263492048520458,0.006584289276713202,-0.011015328816150518,-5.361131684899968e-4,-4.7305638193392304e-4,4.0008627096029784e-4,-0.0014954218880470506,-1.755873596160036e-4,9.559225597475126e-4,-0.003030331295816893,0.011222730027484201,0.03404053429923925,6.713609336478692e-4,-0.003535490846828072,-0.007417458833394591,0.00698285547930219,-0.0031641949844550977,0.0015399089524177447,4.931153047918401e-4,1.3226006450977134e-4,1.514959315015112e-4,0.0016473272135125528,8.237354269767407e-4,-2.5672755231160875e-8,-6.62422010510633e-8,-2.524592016427198e-7
PC25,-0.011263781921900173,0.00496398551217573,0.010965592847731095,-0.01941687620939503,-0.030683268006234714,-8.698342075912059e-7,1.0145784304820827e-7,6.267331082971054e-8,-0.016203201853604885,0.013410474821483472,0.007074232728157985,0.012736058692833214,-0.008010180493382162,-0.008360558799717152,0.004274866985411359,-0.0038748939259340845,-0.012508808322420748,-0.006478549811370564,0.02581228950000808,-0.02014980164961479,0.0011921206941667185,0.0031809631363030164,1.7621318107505103e-5,-0.0019256378874809622,-0.021531032987094745,-4.958282521046379e-4,-0.013424800542995257,-0.005901967010866715,0.008596722110109506,-5.192474969454089e-4,-1.4867676008870659e-4,-1.3246757916479736e-4,0.004369224753081048,7.200233608010761e-4,3.8076633463840357e-4,-0.010662636195135454,-3.8120300062856495e-4,0.037227363421491605,-0.0013881847586733026,0.011432756506412574,-0.020872167964382238,9.18136174439624e-4,-0.00269460874864062,-0.010752978626867537,-0.0036246701502538653,-0.002193481383212991,7.578290723033292e-4,-0.001632906452472449,-5.406138396642781e-4,-4.4687937055074134e-8,6.685230939121212e-8,2.7890043109132547e-7
PC26,-0.001778878682068787,-0.009800062219816828,-0.010554790902521451,0.022349063771396095,0.01640826897400266,1.327608808913766e-6,-4.869328032427662e-8,-1.949084639399039e-8,-0.0018780798313117188,-6.721989518191566e-4,0.0024143123281740813,-0.009659160364952067,0.005878301040978835,0.012897944626784468,0.0017327175418875072,-5.551208831607839e-4,-0.01686803384931227,0.012593493472505098,0.02114224484846212,0.059836159247961436,0.0033146739667787484,0.003507278421078711,5.041030460764981e-6,-0.004269806058203034,-0.0018966308508732805,-4.112278847168997e-4,-0.014082499361210437,9.14657799610472e-5,-0.005676677854252308,-9.755022517408336e-5,-7.360389717213284e-4,0.0022979658578607476,-0.0019359909595252796,-3.839932129300837e-5,-4.010991448025019e-4,-0.011508726834981818,0.0014416605049579398,-0.0392563507174427,3.5783446774564204e-4,0.0017729348235153704,0.0060289805252510134,0.006105532508458621,-0.0024635079818866937,-0.0013868460500407976,-4.486570824860556e-4,-0.0013153711057230257,0.00475258120790816,-3.6868974399512295e-4,-0.0010080956809706055,-1.7829328493754699e-7,1.1438245403466816e-7,1.4852488043797747e-7
PC27,-0.004912129867376313,-0.0010009053865514257,-0.002365518979992336,-0.01324832092501229,-0.019723360176595768,7.375112558831238e-6,6.524021014827022e-8,-2.8682284489839778e-8,-0.009847746208080894,-2.698977490581369e-4,-0.014088625855552228,0.004286040251640491,-0.0011265658473393135,0.005570445990533594,-0.011567328525620684,-0.005945586420889876,0.002668131181303181,-0.006599505956917063,0.0012847496590040184,0.0013926687776400883,-5.414068343384139e-4,3.5004160277294537e-4,-9.165279403489909e-6,0.0015889974927454536,0.02955199217640827,3.500811371907236e-5,-0.01301108050179027,0.006572360253156028,0.007783699337909999,-0.0014897813297536048,-0.0029458282338804802,-7.745305085258719e-4,-0.005234726069804216,-2.048812542739664e-4,-5.95959597758151e-4,-0.0043536061681384505,-0.006764982752850464,-0.010039418097289848,-0.00532507508597427,0.008312328187949915,-0.002972164543513161,0.011591294609453885,0.0033103221042723313,-6.9196458711252e-4,-0.0041082013384743515,0.003607707934524074,0.004874040812027932,-0.0012409992746796445,-0.0021277079486450253,-5.896349744796643e-8,-3.456420366742571e-8,-1.1309898829188016e-7
PC28,0.0028786655568140314,0.004007866242589858,-0.005786500472475918,0.008845487502193734,0.01652559025334509,-3.067551439756428e-6,-4.357215426123491e-8,5.844664198616799e-8,-0.004213800811747099,-0.01447724590889814,-0.01112757838528317,0.012817473849404373,-0.006907658204633473,-0.010259934941200761,-0.022612958402237055,-0.009059286499889893,0.011452033337356364,-0.007345937523398964,-0.029207052931688588,-0.0014028789789458658,-0.0044762366285513245,-0.003783588581686732,-1.5054719279714485e-6,5.988568350153118e-4,0.026465715748438222,0.002178722958001791,0.012928819985311594,-0.00440088185813057,-0.0014574046972849987,-6.337552592367816e-4,-0.0010579562545121454,0.0021662886782771148,0.005188276649398663,3.726513820681301e-4,5.969791445218887e-4,-0.0026140887160493913,2.64832847358305e-4,-0.04801957132903212,3.8911760858075683e-4,0.009892022935663007,-0.014027527611930758,0.015640599619796913,0.002597340895059558,0.004362891969343136,0.004330743142273733,-0.0013015772546761226,6.336399737333729e-4,-0.0020977089303105163,-0.0012624031773708175,-1.3118289232513348e-8,3.685006473477991e-8,3.343595948717692e-8
PC29,0.008304758275689751,-0.0026454814886055465,-0.027996861961132744,0.005651094497650766,0.029977742254974914,3.2098023964252955e-5,4.39614254865737e-8,-7.053037985435722e-8,0.004173340264387949,-0.0023444764167507796,0.02830999669697985,-0.004038695056859147,-0.0020510142168919158,-0.011364640953083502,0.01708618935006793,0.004700402730948858,0.002811420533847142,0.017057558648101847,-0.012120348568018984,-0.01861442136527724,7.452131062107393e-4,-0.006183018204997819,-4.786002211658406e-6,0.00210145008106471,0.024018722628553042,1.9057316725666016e-5,-0.03448465290177273,-0.001464672326209509,-0.0010508855815402332,3.112898470461193e-4,3.414452444481718e-4,5.974680251703118e-4,0.0015273605726989698,-1.2853057657257743e-4,-2.0935424964517424e-4,-0.010719732837874637,0.01048314939331963,0.013510707925898625,-8.199027561918884e-4,0.008004473763215513,0.001582667044791735,-0.008335201223044705,-9.834512193490326e-4,-0.013594369129292556,-0.007138484483736508,6.926886546810757e-4,7.985872812667909e-4,3.3119312637443656e-5,-0.002217148964694001,2.2773759318919073e-8,1.0017619728062944e-7,1.5167037650736516e-7
PC30,5.343932860735579e-4,0.004774886737687644,-0.11218530940761694,0.037850910441181294,0.06531187662346512,6.350275390561464e-7,1.4988626385915648e-8,-1.8890545373998832e-8,0.004620554539691207,0.003377352758980467,-0.023211397718410097,-0.007030119224871695,-0.0012055796338539533,-0.0016568593368350443,-0.009967014345382667,-0.004583646793885519,-0.0030419473592727315,-0.013598676682053501,0.0026328371409151266,-0.0038288968870783145,-0.0024873598440039875,0.0025901468725682344,-1.8835793649220164e-5,-0.0028147081099706016,0.0012109093153724326,-0.001138238290440245,-0.012074573438000835,5.398500702534721e-4,-0.002434049640426561,-3.370217035077798e-4,-0.0011260893624394615,-0.0010965387125554272,0.001132688297599328,7.967512875042073e-4,0.0011974966319146013,-0.007194874884610285,-0.0019025129875346106,0.041106356315451446,0.001239318631233977,-0.011284349096718889,-0.005095633907677315,0.006796104201633886,-5.869986654462335e-4,0.003072081003802672,-0.00273178221662698,0.001043421632640679,-0.001474888160493018,1.579371068129519e-4,-1.4215684866468245e-4,2.3830701174955003e-8,1.450239950327231e-9,1.0852523126732342e-7
PC31,0.01256355995096744,-0.015122904349989856,-0.03038941265694154,-0.007769943123898685,3.7072711355176364e-4,-2.329175046050523e-6,5.13045631748538e-8,-5.018079605191229e-8,0.007446358379154054,0.012125566600761393,-3.89352215801014e-4,-0.015628146596567426,-0.0073609031690673975,-0.010794367738797666,0.0036342163529561387,-0.001228255582301124,-0.006909945332215972,-0.004167193912059514,0.014083332137926695,-0.04805229761276756,-0.005163743195955471,0.003653765331039536,2.445157966709551e-5,2.719300035718255e-4,-0.0031414563060417795,4.3200487101045066e-4,0.030557567690545226,0.001582636076502452,-0.004867416764032439,6.375105302194529e-4,7.131683032081769e-4,5.101727732150087e-4,0.0036902411224512908,-2.0229112460860645e-4,-7.71480924057566e-4,-0.008778624905985221,0.0010792592406275562,-0.05793529021075495,0.0013285322059148803,0.00905226187374357,0.0047145964102960096,-0.008950811590974592,-0.0010775291922171016,0.0031322888189865106,-0.0025005796957140746,0.0014489371766161006,0.003354548547939546,3.986142662899242e-4,0.0016967225187250873,-7.493076121957514e-8,-1.6699697417339546e-7,-1.1272855495850212e-8
PC32,-0.009139174136558964,-3.507296204533742e-4,-0.04322313052606426,0.027423331001363647,0.04571780023665405,-1.5365208903791792e-6,-2.3836948099887117e-9,-1.7848005901078603e-7,-0.01710654521141026,-0.012811829386655793,0.019784802543131096,0.0018045786601701154,-0.0049201112808868385,-0.011356735706005962,0.009817356073691023,1.8790404737891985e-4,-0.006522220295465415,0.007829916464511715,0.023483960454399842,0.0035998351013864717,0.003816218247778452,-3.487165194456554e-4,1.1532597875852383e-5,0.003542885527180433,-0.022612469092963734,7.036053702298678e-4,0.033360464772021904,-8.767223056331284e-4,0.002267615628127069,-6.361393756697524e-4,4.997180613966434e-4,-4.708131139455012e-4,2.223447143496853e-4,-1.626238912669552e-4,-1.2599210635143258e-4,0.01937966968837995,-0.003306390497547927,-0.001072201263280825,-0.0031071236366925483,0.007946001006026052,-0.009344233774064606,0.0024948309696313127,0.0024234378137544016,0.0024604086914493725,0.008321995757644847,-0.0019184772976841627,0.0014999931997715654,-6.629419438527872e-4,-7.185995656026011e-4,4.4892094161602696e-8,-7.25480854447788e-8,1.8984615374482245e-7
PC33,-0.006126758225456494,0.004977501636503792,-0.029049827569011644,0.03576771368531212,-0.0038574086221549934,-1.9268435119016968e-5,6.938449274015016e-9,7.301967080424544e-9,-0.024030501795040828,-0.02131419458483817,0.022844286716513666,0.045623332918272086,0.003262686060986759,0.005062478340158027,0.0022108490887777933,0.002960316936116743,0.01678053826540594,0.012544939845623564,-0.0019862566095886877,0.009404612774490005,-0.004639966805233185,-0.0014254914517921042,3.752718335686787e-5,-4.308073131054053e-4,-0.011080453971333355,7.997606796526767e-4,0.02172347857642888,0.003701950544549957,0.002314184794277704,4.379945746958665e-4,-1.4511162235087722e-5,-0.0011012125378714857,9.487000479415639e-4,-7.824797332643131e-4,1.406353319091871e-4,-0.004732452330463765,0.0029326585537245687,0.027106148155737957,6.351026395319613e-4,-0.004099373960092942,0.004272273713034072,5.837310996286468e-4,-0.0033532105974656305,-0.004509893933108308,-0.005368690679246217,0.0014184236576487296,0.001254999844593763,0.0010084865254243389,0.0014997394488813654,-1.6123976688145706e-7,1.6471033534003396e-7,-3.336571008402386e-7
