value,browDownLeft,browDownRight,browInnerUp,browOuterUpLeft,browOuterUpRight,cheekPuff,cheekSquintLeft,cheekSquintRight,eyeBlinkLeft,eyeBlinkRight,eyeLookDownLeft,eyeLookDownRight,eyeLookInLeft,eyeLookInRight,eyeLookOutLeft,eyeLookOutRight,eyeLookUpLeft,eyeLookUpRight,eyeSquintLeft,eyeSquintRight,eyeWideLeft,eyeWideRight,jawForward,jawLeft,jawOpen,jawRight,mouthClose,mouthDimpleLeft,mouthDimpleRight,mouthFrownLeft,mouthFrownRight,mouthFunnel,mouthLeft,mouthLowerDownLeft,mouthLowerDownRight,mouthPressLeft,mouthPressRight,mouthPucker,mouthRight,mouthRollLower,mouthRollUpper,mouthShrugLower,mouthShrugUpper,mouthSmileLeft,mouthSmileRight,mouthStretchLeft,mouthStretchRight,mouthUpperUpLeft,mouthUpperUpRight,noseSneerLeft,noseSneerRight,X_neutral
PC34,-0.0013535231146838758,-0.003679854593184272,0.03056072142787542,-0.021306308957171484,-0.0012181563936167026,3.030746189451529e-5,-5.105112242402502e-8,-9.221329386675701e-8,-4.745317016819545e-4,6.695632967865619e-4,-0.0069898694259414905,-2.05134912256139e-4,-1.036944937006369e-4,-0.006258355696591907,-6.973840918757472e-4,0.002579498670038923,-0.005201334805960768,-2.1979870843286668e-4,-0.01561387287817948,0.028163913359353976,-0.004364544087079413,0.004392214736578138,3.172535342104593e-5,-0.0018121338227583927,-0.004197249736861117,4.7684109224274354e-4,-0.019564536492030375,-0.002150796847721861,-0.00478696825463725,3.728893561549074e-5,-1.0203160470772854e-4,-1.3757015333637102e-4,0.0033620044835764007,-7.283171335375327e-4,-4.5802186277187784e-4,0.0072363189875776085,-0.004029271088846006,0.04918059519855775,0.0024072418640895973,0.0020497996613194204,-0.014189923629139706,0.009495810017481975,0.002838131140392436,-0.005230839714124163,-0.002930574461757834,0.0011094212409646545,-0.0017925890001423772,1.5676166905218534e-4,-3.1559982279103903e-4,-3.919840910216875e-8,-4.000458754955787e-8,-3.33350967243542e-7
PC35,-0.013952021169669218,0.01463722272980621,-0.04450427510907989,0.05051649741098298,-0.028885914201498768,3.683457706731769e-6,2.268105236249824e-8,9.437056271731001e-8,0.003971142260347241,0.0348945148680773,-0.023522304275146066,-0.02318870758231935,-0.0015403597165805582,-0.004420943611126828,5.972474791782894e-4,9.168418221868267e-4,-0.006998955710631568,0.0042980331604133325,-0.03783908089573738,0.02244257135387235,0.0015150925603933953,-0.0012073043822867213,1.1584261724390225e-6,0.003678985362186943,0.01692810159008747,-2.0781486112700438e-4,-0.0026693132271938457,6.470819814886655e-4,-6.344085114987159e-4,4.1811523226489416e-4,0.0016585738172026658,-6.112579187637807e-4,-0.001186912726218736,-5.092603738047569e-4,-2.766502948721005e-4,0.005638313782793576,-0.0032335674012086693,0.006060631423320975,0.0014482971642629943,0.01776953782892504,-0.016331590994909974,-0.007612730803468131,-0.004570774294426794,0.0012063871160588675,0.003950615034241313,-9.259280383688053e-4,0.0031284079467992195,0.001005418229036959,7.76396156095899e-4,-8.466600040261132e-8,-6.762109960903773e-8,-3.8278914189427966e-7
PC36,-0.007470988649468414,0.013995686483350459,0.030677997334490364,0.0015395517968657443,-0.012623096551984554,1.0835820989231558e-6,1.3707657551401474e-8,-1.3066462814591073e-7,-0.013836061553911904,-0.00147368356558169,-0.0043171449871710526,0.030966907580198565,0.007455279614844806,0.022436175204873295,-0.013257786228561417,-0.004161081187562251,0.004511028924339348,-0.006585982826100129,0.004760342661171244,-0.010869630474362353,-0.002020690488627201,2.713558049294108e-4,-4.431555728720112e-5,-0.002576665887923906,0.008584762296908889,3.5194991196369846e-4,-0.02394427881843281,0.0023808405133762156,-0.00221386893558955,6.868605108421367e-4,8.167939503793144e-4,-1.3524060099876537e-5,0.005107077947185827,9.459517925823411e-4,2.1545983021133768e-4,0.012073595952416348,-0.0026496633593192267,8.071407645623399e-4,0.002450356789807319,0.001498340675204794,-0.002330861470274984,-0.01275656447662903,-0.0014123333152075762,7.543308476465958e-4,-9.669699987932476e-4,1.57242824031395e-5,0.004208264621037509,6.607516342883775e-4,-2.5653621859037006e-4,-2.506002041963435e-7,3.4049512757725076e-8,2.7839679054467987e-8
PC37,0.001025065623422582,0.0020715678749260876,-0.028552591199073708,-0.026043958910806693,0.016387885765201518,5.373533853664973e-6,1.60044859263963e-7,-2.0376499610543843e-8,0.003835228781842845,-0.005407091596110533,-0.023045692498385915,0.016504784168309753,-6.215276208545883e-4,0.010641105349691874,0.0018310349979159303,0.0027400207002506124,0.013745579867426179,-0.02245932853906256,0.0041369860238205545,0.016707071086908446,0.0028178521657755713,0.0018397321605182887,-4.598875268125361e-6,-1.9709175142060704e-4,-0.017445739991017874,-4.5033821260586233e-4,0.02824785025751891,0.00221895041781688,-0.0011006868853765197,-2.4368649840709756e-4,-3.630022812925941e-5,0.0013668919728071474,-8.005635454555457e-5,-1.8362902797471173e-4,-2.1352492076713567e-4,0.0019647170928730282,0.003458875680694682,-0.028264461378752864,4.250102418323459e-5,0.013244502189094969,0.0016433396673891435,-0.009800594086816444,0.0032733748641110482,-0.005793311012258504,0.0016514074189507935,-4.934230100955596e-4,-0.0034222258776861166,-0.0012032132431714791,-7.071945171520473e-4,6.74239422052117e-8,1.848238867893341e-7,-7.51942313536715e-7
PC38,0.01882453012120585,-0.009649450569797364,0.026598363731886593,0.03791686868941315,-0.005515876867303009,-6.265606280602959e-6,-6.514391888126415e-8,-1.0005627439273909e-7,0.040213029656747896,-7.482125636732179e-4,-0.03879085773612633,-0.032287977425621894,0.0025262959492704422,0.017599139523899902,-0.02280861852129048,-0.008150167376726988,-0.0017943885485167932,-0.01673500238195206,-0.0052313412375273975,-0.016724873191941266,0.0020215811105790474,-0.001207066023162489,1.8321675612994186e-5,0.0018324804243534027,-0.03165395101540255,8.148860689665977e-4,0.015596270639749553,-0.001589944652067537,0.004869391239877752,6.330842300195103e-4,-0.0013481172537885306,5.437304386294238e-5,-9.748574821248674e-4,-3.728747753183857e-4,1.799996477093394e-4,6.77258343128822e-4,-0.002004217719341252,0.028786965417983982,2.7681883653031704e-4,0.004922682398444943,-0.004440265968587142,-0.004101561400187646,-0.0021563550232609184,-0.008635423416430131,-0.0012102342074825827,7.105268863873113e-4,9.93043747663465e-4,-6.576017464827954e-5,-1.957608615681262e-4,-3.6682600793227446e-8,1.946313689856512e-7,2.7979408533069854e-7
PC39,0.02786641956089656,-0.02390054982345905,-0.013274860973832054,-0.04116369943416697,0.03812960246427814,-3.0505334327990845e-6,-3.779435141887601e-8,7.170504540165042e-8,0.012564259479633428,-0.014600769936756807,0.016395828699861937,0.0026937487368481716,0.003957258079355159,0.02321885004890133,-0.02462925105357749,-0.008438731166265605,-0.00457821018863609,0.020653581123247382,0.02656872377915836,-0.021069561687518133,5.907457718563748e-4,-2.3884225609656523e-5,-6.0180481108051896e-6,-0.0015308594444247514,0.03957387306577823,-4.355689393992641e-4,-0.012412849033411538,5.933798170393151e-4,0.0018158426081856084,4.771130197412693e-4,-2.536174582252581e-4,-8.047579512424955e-4,-7.256497476466117e-4,-5.471878789525296e-5,-3.4694938836182565e-4,0.007949129233396532,0.0012064747282586109,0.022311340396595925,8.000436321234397e-4,0.01045588829559517,-0.014190222594424982,0.0030428619548587285,-0.002691500058253711,0.001593444185255109,7.01333697075895e-4,-0.001387603033777978,0.0020162239381889976,-5.7275415218771505e-5,0.0020079380868302326,7.54678796438819e-8,1.526645026288677e-8,-6.145159006141332e-7
PC40,9.2133304661147e-4,-0.0020048718895820674,0.014405453519295768,0.03919912996596797,-0.018267000563905237,-6.808210593906984e-6,-1.2941065443358027e-7,2.667926142483736e-8,5.284861912257543e-4,-0.014064343525310444,0.022400254309494924,-0.00713618882334949,-9.115377537273355e-4,-0.01430791868516601,0.014291543521324581,0.008015068247827268,3.815150896469118e-6,0.0018777897952375125,0.028147037965752988,0.008737707763556035,-0.0016132762688627809,0.0012702866272770847,-2.185962154469855e-5,-0.001579455140288944,-0.0062353899105923845,2.3723273404586555e-4,0.010234011059793042,0.0036404283351792834,-0.001978445956085333,-1.2738075714450602e-4,1.0231325005277755e-4,1.3625143974466876e-4,-0.0022204669051379155,5.733653024233534e-4,3.4698906942111997e-4,-0.006861710213322564,0.004207218286372948,0.010389543591401693,2.573676138503722e-4,0.02843008915887324,-0.02389282300290687,-0.009662700868895206,0.005048171160207721,0.00713620113899811,-5.369195488445402e-4,0.0023752173590660306,-0.002849234701889758,7.974588211661483e-4,-5.047273674974196e-4,2.3207262823261078e-8,3.290722387923136e-8,2.787436656113358e-8
PC41,-0.014613069378856178,0.012113686741282575,0.0039749714360648065,-0.036271731366696175,0.03481993283041951,9.631154305376946e-6,-3.3324194286324576e-8,7.125526758101665e-8,0.03635152586661329,-0.046774999671299514,-0.0020426607237321076,0.011135233102631464,-0.001429242235171878,-0.015882564574478418,0.01506108319140758,0.0017556409712181848,0.024297184668959925,-0.02181342557443065,0.0027590884897284646,0.004331327365489388,0.002793077064942115,-6.681723067819615e-4,4.104314682357742e-6,-8.850480850464299e-4,-0.021227323508415906,-1.3897699957189612e-5,0.01141067883917708,2.4780967234925937e-4,-0.001353766116757811,6.995440898211881e-4,5.262340236316446e-4,-4.5303730590497636e-4,-0.0028303993648467365,-1.396430204657339e-4,3.924966379705418e-4,-0.0035227064846214172,0.003051402307733182,0.02229677886541194,4.468481199973443e-4,0.0015126648568662454,-0.0035611551915304407,-0.001647386065748717,2.819888097043886e-4,-0.0018425842575136848,-0.0041943870938186524,-8.131322041555562e-4,0.00436645267154153,-4.6219772663408176e-4,0.002017294913024251,-2.543214211849413e-7,-1.4506903997292073e-7,8.681202723168679e-8
PC42,-0.017581220151104655,0.024136278597664058,0.02170128652300052,-0.06021117697357249,0.05879906117183199,-2.504638201528396e-5,-4.331616240179301e-8,-6.70448844822597e-8,0.013146000996858762,0.02264698801142974,-0.007924977508817557,-0.017597132884429545,-0.003898441036318585,-0.020446304212245837,0.029360928073761988,0.006288897114030648,-0.003907597227077327,0.005864201804758799,-0.0035146138110962225,-0.011836548755960748,-1.4159928555472592e-6,0.0010470887936215587,1.7383225786940375e-6,4.424454608672113e-4,0.04380524096866358,-7.972523810760713e-5,-0.024302094822455312,0.0020764077618586263,3.080648852006436e-4,-3.810048235083369e-4,-6.060343383884468e-4,6.0057614889248043e-5,4.183932670184612e-4,-6.820159585520216e-4,8.129070046965777e-4,0.0013759104212552062,-0.0017624535814610173,-0.02037522239971798,4.122411586363054e-4,0.0062350953237062835,-0.00416375698727888,0.0038856867866019626,-0.002647733474220066,-0.0057155410015093935,0.006906523807572415,0.001200784490846005,-3.9202593219201195e-4,9.593575444582604e-5,0.0016657324922140688,-3.608872405585012e-8,1.3807370540401143e-7,-3.237494193019414e-8
PC43,-0.02069136838757129,0.015949666614687826,0.006065895091037807,-0.05554285836411895,0.052606473379068125,8.923106671589253e-6,-5.2417560379515566e-8,3.0998555201733224e-8,-0.01904846870591439,0.015407314498795345,0.003859354550168739,-0.0047973563371220196,0.009673196339047738,0.02430347024452629,-0.031537550412750325,-0.014157030797981102,-0.014774109752500849,0.014356165925868492,-0.010802523769400085,-6.501234005846694e-4,-0.001419674565160814,-1.198329045019592e-4,-4.513830291506167e-6,0.0019313145718328332,-0.056568272884693245,2.945981840085479e-4,0.04248932715411592,4.995468950395891e-5,0.0020809050400980317,5.380959047787654e-4,-3.487182100439361e-4,7.074168319319479e-5,-0.001455591898372586,-5.382754521612686e-4,5.58052117154407e-4,-0.00948067001220247,0.0024078124680797642,9.302403934010939e-4,4.797097271024115e-4,0.004853574094723753,-0.002004881071311202,-0.007459086476276833,4.3220674680052623e-4,0.0029874662512208144,-9.2533546169071e-4,4.7163326266504916e-4,-1.0378152075158174e-4,0.0028790753776443685,-0.0033633913010504795,3.748647634632049e-8,-3.077267717284775e-8,8.752980388381275e-8
PC44,-0.004685003062331929,0.003119699331857747,-2.8550483033163177e-5,-0.02241732561619242,0.02777626870559441,-5.096695119664346e-6,-2.905758005897467e-8,2.5220448275916677e-9,-0.004428294530875443,0.004705962730660893,-0.012761620944716749,0.009252127168355507,-0.002071954708775645,-0.005375155945492235,5.100639442715502e-4,5.969923634514408e-4,0.011765679705450924,-0.009103192991456888,-0.007785453869426251,0.005326327590260308,3.3393634614688195e-4,-0.0013317973813286674,2.0096298848821424e-5,-8.163123981129096e-4,-0.0012685745068567631,3.870898614475806e-4,2.7244281378683937e-4,0.003643763903379145,-0.003029600230345786,-4.972051602378848e-4,2.678928621162365e-4,-1.592257038026549e-4,-0.0015889638331925886,0.0022674855208240094,-0.003592704166368689,0.0010401400499820694,-6.742710113862495e-4,0.013496760434708955,4.479946280471851e-4,0.004115115440100474,-0.003351076141501438,0.001326057884661048,-0.004885844992043711,0.002883285930380909,-7.607770087644631e-4,2.110056967718077e-4,-4.006159123599704e-4,0.0028809930499455296,-0.002020701383247652,1.336060950219967e-7,3.893071821005775e-8,1.855453433619934e-7
PC45,0.017269980507919672,-0.013894032857484025,0.007981019404633513,-0.009540070530335908,0.03508074714664514,1.2784709943182698e-6,-2.0901469935781288e-8,5.480334885095931e-8,-0.01209594789655189,0.03803485749243722,-0.012064990751827943,3.6385712325695524e-4,-0.006760200839174382,-0.00774980654613301,0.010292051665440031,0.007024748198615291,-0.008407533717137953,0.01262103121358178,-0.013410982951035065,-0.005181407309729534,5.262849546987452e-4,-0.00185446930923914,-7.639596886112215e-6,7.203807424943572e-4,-0.04496593078357055,5.56498794333791e-4,0.011015390115558552,0.003777865872586598,-9.380778455695713e-4,8.060067237738736e-4,-1.7951212345140643e-4,-5.745430158939993e-4,-3.2815624000392366e-4,9.75444854667183e-4,-5.703279653397227e-4,-0.001531255595198867,-0.0056131856973063495,0.018441089727467504,-0.0010370894800040987,-0.006830785447260473,4.688251270650714e-4,-5.476102499442786e-4,0.007468504270152532,-0.0030322037424844834,0.004269198593539679,-2.9286030468121156e-4,4.0196612906322625e-5,-0.0036083803012924905,0.0035450605309230963,-3.866966796649829e-7,7.198970201394929e-8,-1.116849178879945e-7
PC46,0.015682047063420954,-0.011912347636684579,0.0145172373187932,-0.004739390787634808,-0.0030651684663951235,7.233734693810159e-6,-2.3020923155989813e-8,2.5997563682498673e-9,0.006295494376376789,0.007387238498996658,0.0020401021395169126,-0.005407186390215594,-0.011455145695138967,-0.02161291571563051,0.026030204464188536,0.015489228660473515,0.007859547673743047,0.001347328459168525,-0.004111748078321473,-0.002759621866297193,-4.7872308631462154e-4,6.411984598215699e-4,-3.08223760483887e-5,-8.052935496797675e-4,-0.0513298966863593,2.5300978793171803e-4,0.029689186641575604,-8.448426495018553e-4,0.004840063663392413,-7.034809486102201e-4,2.730043362876214e-4,-9.515670877206794e-5,0.0020650470636926965,3.900178812973212e-5,7.7610141153706e-4,0.0015862911015516678,-0.005371715812027124,-0.008882303272131506,-3.3429966891221623e-4,-0.005738189539910295,-1.2156208001121591e-4,0.010787986474315758,-0.006581771881604066,0.008662670693423472,-0.007207894716095148,-1.0627974359295097e-4,0.002689897378834863,0.00407201346059701,-0.004726558132233527,2.4346510405741797e-8,6.679069252527168e-8,-4.3819070675053255e-7
PC47,0.02447929865986966,-0.025362737856953622,0.0068608071202148424,-0.023759460963562695,0.027332738558383477,-3.0436089153720175e-6,-3.808005807872363e-8,-3.9462611686768145e-8,-0.03672082836239278,0.025095908516742337,-0.011522741268985512,0.031218533096849996,-7.747967543739001e-4,-0.0017121365670614154,3.6755921133846474e-4,0.004045994852197054,0.027921582538315688,-0.01749190540706263,-0.019478447906878905,0.03260282168906828,0.0020175929734994598,3.6402242349896184e-4,7.184408653128188e-7,7.629116582586966e-4,0.0067896850674653625,-2.954088603492766e-4,-0.010960775293685865,-8.443128674262418e-4,0.0014907140824241458,7.04728814579449e-4,5.737612450331996e-4,-1.5195806897740793e-4,-0.001079705714411819,-7.625984961533381e-4,0.0010013851964137562,-0.003534472508070096,4.896109846671546e-4,8.20123603111107e-5,4.1728309953003135e-5,0.008273527213351096,-0.007285363522820309,-0.007594409255563171,-0.0039447556509251925,0.008470393305551821,-0.0065485655315702445,2.8980808258134006e-4,7.313344610516222e-4,-0.0014675195039160532,0.0026444893575264927,1.450083228409299e-7,-6.405554049452753e-8,4.2870933058931125e-7
PC48,0.014360109710384305,-0.014684242528735032,-0.00602060423601041,-0.0027603414765584354,0.01345979294685758,-1.350651507471035e-5,2.8007537453993596e-8,2.525602153886024e-8,-0.002431075504612162,0.007354093007344238,-0.012043308696183095,0.008238273464745625,0.003811946342015385,-0.00704181854396665,0.0028776145420820725,-0.005788938903010001,0.006243420216042776,-0.006736621088594737,0.0019248083856014554,-0.004038896587387545,6.115050151501337e-4,3.1980565099364243e-5,1.8522001679786e-5,-1.9910794620364772e-5,0.03480646760074075,-3.7478369300412734e-4,-0.026177196090613815,-0.003241317718138154,0.0011204907447265986,-6.710310915323066e-4,0.0025872285002504487,-4.46190533635674e-5,-0.0012102548093960211,-4.1824867112367126e-4,3.7744205645206744e-4,0.00167551468952706,4.2982573903793604e-4,0.006736047708922026,-1.9495423342796349e-4,6.365555637826807e-4,7.524196591839632e-4,-0.0036908765670556638,0.007187608326708427,0.0013480406014844547,0.003124998797897628,-9.16936648791811e-4,-8.768795991969232e-4,0.006505501575962037,-0.007188254114768037,-3.191798070351861e-7,-2.1012086736756604e-8,8.165677592811643e-8
PC49,-0.008919401510387342,0.008074189455125242,0.0013545515232655722,-0.0017480035073264137,0.0031701235881510456,-1.701049209136771e-8,1.6433243848505213e-8,-3.552181183865121e-8,0.006940139232549209,0.005122083808913331,-4.2699692482511456e-4,-0.012200475314537195,0.0048074865546130375,4.605464628544845e-4,4.2872623644253486e-4,-0.003652155482993818,-0.006556696645725949,0.0027061477140249333,6.850102446861523e-5,-0.0095317454709714,0.0020713977178304054,-8.984048092231804e-4,1.1376817918898154e-5,1.7071526836822133e-4,0.00804455951729916,1.7735547848793176e-4,-0.008080577754620007,-0.0010480062492232553,0.0013887766792873455,-0.0013467298977596985,0.0015641361351335491,5.038963950600201e-5,3.486089403997296e-4,-1.085017933237185e-4,-2.6492218701814376e-4,3.809598764374729e-4,5.99147212035903e-4,5.528706070124108e-4,1.7271085429391707e-4,0.001277602844450163,8.3300040671801e-4,6.171228283755979e-4,0.0021416493458382303,0.03806667425904964,-0.03736242330093817,-7.493076882947312e-4,-0.0010564059101454315,-0.0016121531167601984,0.0014938184317412296,-8.440555579193972e-8,8.267159197471096e-8,-9.272922018678461e-8
PC50,-0.003314942028254453,0.004012108876733257,-0.0028126122137006934,-4.3393705815558047e-4,0.0052189847054666385,-2.2057246266601682e-6,1.0327631184139429e-8,1.1301612990140194e-8,-0.017416976285693248,0.016765615308009067,0.07438052265452384,-0.07365027591138995,-0.002801044027936817,0.013159677596427846,-0.013185558112204515,0.003530142971340384,0.03062393811969729,-0.02544928297670906,0.0014389608040015793,0.004502380688677494,-3.8517240984302714e-5,2.2656018474921414e-4,4.288360226926643e-6,-2.2615556787330789e-4,0.006743491102522289,6.419956991796311e-5,-0.00654204059900549,-4.1287670268122506e-4,-1.3355125156382496e-4,0.0022482245375508663,-0.0030420478811638806,-8.168294638341863e-5,7.325236585724129e-4,9.407601027252671e-5,-1.5670644850032233e-4,0.0028084438211415774,-0.0023864108533412313,0.001777911378031951,1.2118248174014268e-4,-0.0020588788496160586,9.910929760650674e-4,0.0015477202228742057,0.0013822441082879749,-1.573952356011062e-4,-0.002344549952259624,-6.340079268437692e-4,3.921722161762801e-4,6.288182438483559e-4,-4.1303355269773246e-4,-8.195248620536225e-8,3.143906091905181e-8,-1.2379577354217102e-7
PC51,-0.005945598351977309,0.005195114801415734,-0.0018328055664697533,-9.600401806720135e-4,-3.328370754689679e-4,-3.851658230128977e-6,1.3605935191443095e-8,-6.937555775092308e-9,0.006236253540632701,-0.008629868214405721,-0.02340032768430911,0.02612324090377382,-0.03053213815877786,0.018494490680920597,-0.018953486535114344,0.029809197780766277,-0.01371597595895892,0.010005189342312494,0.0010017552797177334,-4.027403409851309e-4,0.0011946477465572018,-2.0359192058563066e-4,7.419124632025686e-6,1.95936262352356e-4,0.013893367782792624,-1.7974191115512157e-4,-0.01053932855076794,-9.545499549033407e-4,-2.9121992422454293e-4,0.0037869312034536353,-0.005100777801834088,1.7992206899320376e-5,-1.1929968910254519e-4,-1.2409161879564122e-4,3.2887233831819764e-5,3.2446013241911966e-4,0.0011022183281920955,-4.473105236609032e-4,1.384524729170003e-4,0.0011183938518938038,-3.3659299893876144e-4,-0.0034146636843528705,0.002025961720012731,0.008816789313803527,-0.0055082765839996285,-5.858000008390164e-4,-1.8144068188095358e-4,0.0016430325035188926,-0.0017815311300243405,1.5374327175229535e-8,-3.518112454654186e-8,9.875251015831277e-8
PC52,-0.0025659249771804076,0.0027190735675373117,0.00145572521692549,-0.004588637163468358,0.009635447348104929,-3.919024819093001e-7,-1.3821277326892438e-8,-2.8288905717296826e-9,0.003005070172754693,-8.727738554351967e-4,0.015389155673609269,-0.012504541253070212,-0.02451412693297449,0.03988349918675185,-0.035584807352701725,0.02511021756429614,0.00416319911929883,-0.0023617804516250737,-0.0014944366624926881,2.976280967007999e-4,1.221420304674564e-4,2.579372080898966e-5,1.7524123356743425e-6,-2.6273421028032693e-4,-7.744971180196639e-4,-5.112398469419911e-5,-0.001203368186369587,1.2336341474377747e-4,-3.563764255012e-4,-0.00446665806927976,0.006117618036368194,-3.6827811251710995e-5,-4.92915550540197e-4,-7.834941003984322e-5,1.6126867521217125e-4,-0.0023572128726601057,0.0010443439343791796,0.001331594815116696,2.597648312881807e-4,-6.74502856877499e-4,1.1773945363006125e-4,9.96488202634328e-4,-1.8208464077923767e-4,-0.00580270485430621,0.002928852580578722,7.429540852476693e-4,2.149811327814207e-4,-6.827369385664769e-4,7.84008455651274e-4,-5.152900117850107e-8,-3.904642498923935e-9,1.016348444742151e-7
